AcX,AcY,AcZ,GyX,GyY,GyZ,time
-1596,-13888,-3544,3929,30187,-226,86439
-4,-14244,-3840,3757,26556,-1828,86461
676,-13680,-5212,2180,25904,-2768,86482
2164,-14232,-5076,27,29235,-3402,86503
916,-14552,-5416,-2206,32720,-3478,86524
-2504,-14704,-5080,-3782,32767,-3696,86545
-7968,-18128,-1784,-3893,30148,-2672,86566
-17068,-18676,2056,-1653,18508,-930,86587
-20940,-18916,-696,-1115,4349,832,86608
3692,-12804,-4956,-1039,-14633,-2854,86629
5508,-15492,-1444,-2043,-5993,-3190,86650
-1640,-20144,248,-1595,-4134,-1746,86671
1648,-15960,48,-1787,-4433,-1502,86692
2548,-16416,-1468,-2533,103,-1408,86713
-1004,-17456,-1872,-1994,218,-1500,86734
-324,-16416,-1312,-1322,-2148,-1917,86755
2036,-16304,-1808,-1328,-1638,-1767,86776
1856,-16748,-1304,-1426,703,-1428,86797
236,-16464,-1036,-1499,988,-1365,86818
220,-16368,-1408,-1527,-200,-1561,86839
1008,-16316,-1776,-1357,-528,-1768,86860
412,-16424,-1308,-1327,-962,-1997,86881
912,-16300,-1564,-1387,-1574,-2190,86902
1548,-16356,-1892,-1330,-1530,-2306,86923
1656,-16380,-2116,-1201,-1237,-2114,86945
1624,-16124,-1992,-1192,-1214,-1963,86966
2312,-16124,-2116,-1054,-1168,-1536,86987
2508,-16072,-2060,-977,-628,-919,87008
2152,-16120,-2204,-942,-343,-349,87029
2196,-16048,-2320,-930,-390,146,87050
1876,-16268,-2044,-779,-593,310,87071
1276,-16436,-2092,-603,-587,254,87092
1544,-16384,-2148,-614,-1208,230,87113
2204,-16152,-2556,-713,-732,269,87134
1036,-16152,-1996,-872,-407,16,87156
1392,-16380,-2176,-776,-567,-306,87177
920,-16308,-2060,-886,-860,-662,87198
1656,-16052,-2288,-894,-994,-929,87219
1568,-16088,-2560,-996,-460,-1099,87240
1160,-16288,-2356,-908,-825,-1318,87261
1600,-16192,-2588,-829,-1285,-1455,87282
1940,-16124,-2528,-662,-1392,-1421,87303
1976,-15980,-2596,-649,-1360,-1344,87324
2364,-16116,-2744,-523,-1480,-1026,87345
2500,-15792,-2656,-424,-1159,-721,87366
2340,-16136,-2444,-424,-672,-387,87387
2144,-15988,-2620,-284,-612,-162,87408
2488,-16176,-2748,-252,-421,99,87429
2100,-16064,-2780,-142,-188,333,87450
2032,-16044,-2472,-119,-429,348,87471
1924,-15964,-2700,-113,-292,316,87492
1868,-16228,-2604,-99,-417,227,87513
1844,-16084,-2620,-105,-501,113,87534
2024,-16048,-2516,-80,-410,84,87555
2244,-16020,-2768,-81,-66,165,87576
2244,-16044,-2900,3,-48,318,87597
2436,-16100,-2768,16,278,578,87618
1688,-16000,-2524,75,160,576,87639
2316,-15968,-2720,136,100,556,87660
1920,-16392,-2428,120,503,544,87681
1856,-15988,-2596,130,73,613,87702
1700,-16028,-2632,60,342,528,87723
1420,-15764,-2736,112,125,404,87744
2120,-16220,-2800,143,8,445,87765
2072,-16196,-2460,159,8,555,87788
1912,-16220,-2560,151,177,658,87809
1732,-16248,-2456,212,156,755,87830
1576,-16232,-2868,286,11,782,87851
1544,-16220,-2448,313,-285,657,87872
1536,-15976,-2244,226,-188,575,87893
1532,-16040,-2404,94,8,376,87914
1336,-16052,-2416,47,-17,128,87935
1728,-16080,-2412,10,-184,-8,87956
1552,-15968,-2456,-52,-16,-40,87977
1592,-16020,-2432,-89,-213,-34,87998
1844,-16176,-2352,-132,-313,74,88019
1900,-16064,-2384,-49,-312,305,88040
1812,-16112,-2416,-56,-215,531,88061
1760,-16136,-2372,-15,-341,653,88082
1836,-16208,-2600,46,-277,802,88103
1496,-16212,-2368,92,-140,884,88124
1348,-16060,-2432,88,-214,777,88145
1424,-16240,-2452,70,-243,670,88166
1264,-16288,-2320,51,-212,532,88187
1156,-16064,-2336,38,-262,324,88208
1164,-16164,-2356,16,-241,127,88229
1196,-16164,-2360,42,-376,-23,88250
1384,-16160,-2364,95,-494,-32,88271
1688,-16044,-2492,95,-621,10,88292
1948,-16100,-2712,10,-358,179,88313
1420,-16136,-2232,85,-326,287,88334
1652,-16116,-2484,72,-384,365,88355
1412,-16164,-2384,90,-246,502,88376
1612,-16200,-2440,104,-375,586,88397
1412,-16276,-2320,109,-233,697,88418
1376,-16300,-2264,41,-199,707,88439
1080,-16232,-2392,24,-223,667,88460
1348,-16088,-2456,31,-425,639,88481
1268,-16228,-2328,-23,-329,607,88502
1092,-16348,-2324,-55,-337,512,88523
964,-15996,-2380,-60,-440,377,88544
1336,-15984,-2508,-87,-478,301,88565
1092,-16120,-2264,-72,-413,321,88586
1060,-16252,-2344,-73,-433,274,88607
1340,-16192,-2476,-23,-501,260,88628
1320,-16348,-2400,51,-535,320,88649
1308,-16404,-2424,26,-196,354,88670
1752,-16576,-2904,137,414,632,88691
448,-16168,-1720,174,33,627,88712
1460,-15952,-2272,111,-101,672,88733
904,-15984,-2196,108,242,749,88754
500,-16008,-2144,14,161,618,88775
608,-15924,-2280,13,-401,436,88796
1032,-16088,-2088,-46,-401,444,88817
816,-16040,-2304,-56,-326,500,88838
928,-16228,-2244,-109,-270,534,88859
664,-16332,-2156,-80,-463,435,88880
848,-16300,-2368,-90,-581,338,88901
784,-16300,-2208,-180,-329,222,88922
540,-16208,-2120,-263,-373,-34,88943
564,-16124,-2288,-282,-452,-305,88964
780,-16196,-2384,-279,-530,-455,88985
976,-16024,-2076,-310,-452,-466,89006
952,-16140,-2220,-276,-420,-405,89027
1228,-16148,-2428,-302,-350,-251,89048
1180,-16228,-2420,-268,-256,-16,89069
956,-16172,-2436,-164,-401,92,89090
860,-16168,-2420,-117,-554,111,89111
1032,-16212,-2472,-165,-468,164,89134
716,-16132,-2344,-143,-333,195,89155
768,-16144,-2356,-152,-494,71,89176
972,-16116,-2244,-123,-443,19,89197
920,-16160,-2260,-164,-365,-71,89219
700,-16324,-2328,-155,-353,-207,89240
736,-16196,-2292,-151,-440,-344,89261
896,-16252,-2368,-175,-482,-461,89282
924,-16108,-2444,-201,-423,-542,89303
1032,-16120,-2428,-186,-397,-543,89324
956,-16116,-2360,-192,-454,-533,89345
1292,-16056,-2432,-193,-347,-398,89366
1112,-16076,-2388,-178,-253,-291,89387
1204,-16208,-2372,-134,-299,-199,89408
1092,-16184,-2404,-129,-380,-214,89429
1104,-16236,-2424,-92,-337,-155,89450
1240,-16152,-2320,-110,-289,-94,89471
1024,-16172,-2396,-97,-332,-164,89492
1124,-16184,-2336,-83,-392,-218,89513
1244,-16188,-2360,-74,-358,-260,89534
1204,-16160,-2448,-99,-268,-229,89555
1240,-16076,-2356,-74,-302,-197,89576
1204,-16204,-2380,-40,-289,-203,89597
1232,-16096,-2308,-51,-239,-192,89618
1276,-16184,-2272,-62,-202,-156,89639
1324,-16116,-2120,-85,-164,-99,89660
1252,-16132,-2136,-140,-110,-48,89681
1296,-16172,-2208,-147,-8,-35,89702
1112,-16132,-2268,-103,38,-26,89723
1316,-15992,-2384,-247,14,-87,89744
1260,-16152,-2300,-205,103,-147,89765
1016,-16300,-2520,-102,-42,-244,89786
1040,-16232,-2440,-21,-544,-343,89807
1368,-16152,-2328,19,-738,-351,89828
1860,-16412,-2896,124,-256,-216,89849
1380,-16120,-2684,328,-6,-57,89870
1496,-16200,-2668,504,-118,-35,89891
1488,-16292,-2512,586,-128,22,89912
1580,-16212,-2640,683,77,158,89933
1328,-16272,-2292,763,216,177,89954
1312,-16340,-2320,820,-7,166,89975
1264,-16128,-2136,840,-70,99,89996
1304,-16212,-2032,807,-230,27,90017
1420,-16344,-2136,798,-44,30,90038
1052,-16256,-1896,782,-114,-61,90059
1340,-16108,-2168,764,-359,-97,90080
1392,-16108,-2144,723,-315,-52,90101
1252,-16084,-1752,701,-294,0,90122
1464,-16272,-1800,668,-308,-7,90143
1444,-16468,-1928,669,-268,21,90164
1452,-16400,-1880,690,-175,40,90185
1440,-16264,-1756,705,-218,29,90206
1624,-16492,-1760,688,-168,17,90227
1160,-16356,-1432,704,-250,-10,90248
1424,-16344,-1624,634,-400,-132,90269
1228,-16500,-1496,622,-451,-212,90290
1116,-16040,-1424,545,-642,-338,90311
1208,-16248,-1468,516,-793,-456,90332
1212,-16120,-1568,490,-816,-478,90353
1108,-16068,-1372,439,-964,-563,90374
1480,-15832,-1392,439,-1093,-565,90395
1844,-15844,-1660,273,-697,-464,90416
1524,-16100,-1296,273,-416,-343,90437
1484,-16140,-1292,185,-450,-330,90458
1544,-16296,-1340,134,-547,-337,90481
1576,-16152,-1448,135,-572,-338,90502
1584,-16148,-1608,97,-446,-278,90523
1516,-16292,-1420,94,-445,-261,90544
1716,-16168,-1448,49,-520,-254,90565
1728,-16172,-1296,9,-329,-174,90586
1748,-16340,-1496,-42,-112,-114,90607
1668,-16504,-1364,10,-218,-83,90628
1688,-16320,-1240,15,-391,-89,90649
1728,-16176,-1360,33,-475,-68,90670
1780,-16352,-1372,-33,-336,-13,90691
1540,-16184,-1216,-14,-445,-74,90712
1640,-16320,-1256,-69,-496,-146,90733
1792,-16200,-1332,-77,-614,-189,90754
1760,-16168,-1260,-130,-596,-216,90775
1808,-16164,-1340,-198,-496,-216,90796
1672,-16156,-1296,-202,-415,-254,90817
1620,-16356,-1536,-256,-447,-335,90838
1616,-16220,-1504,-217,-545,-444,90859
1836,-16276,-1448,-284,-571,-506,90880
1748,-16220,-1440,-267,-545,-498,90901
1916,-16172,-1480,-271,-431,-467,90922
1784,-16228,-1356,-341,-431,-503,90943
1856,-16132,-1416,-329,-463,-502,90964
1872,-16160,-1332,-362,-311,-510,90985
1824,-16352,-1300,-346,-367,-500,91006
1984,-16164,-1264,-370,-455,-519,91027
2056,-16300,-1540,-400,-384,-467,91048
1996,-16192,-1632,-394,-377,-452,91069
2044,-16276,-1536,-427,-410,-430,91090
2076,-16296,-1484,-417,-495,-401,91111
2128,-16144,-1468,-442,-457,-380,91132
2152,-16008,-1568,-450,-374,-321,91153
2204,-15968,-1708,-496,-260,-243,91174
2192,-16208,-1520,-470,-257,-162,91195
1992,-16076,-1664,-466,-355,-184,91216
2212,-16216,-1796,-483,-304,-124,91237
2312,-16152,-1536,-485,-146,-116,91258
2012,-16128,-1524,-507,-230,-125,91279
2248,-16200,-1744,-500,-250,-126,91300
2160,-16168,-1732,-484,-212,-152,91321
2200,-16104,-1660,-502,-199,-180,91342
2120,-16096,-1692,-461,-209,-115,91363
2312,-16192,-1860,-475,-246,-76,91384
2240,-16160,-1944,-426,-167,8,91405
2224,-16140,-1852,-355,-193,81,91426
2272,-16208,-1952,-356,-246,152,91447
2212,-16164,-1916,-334,-136,202,91468
1992,-16136,-1772,-266,-124,127,91489
2112,-16240,-1756,-240,-245,40,91510
2004,-16180,-1992,-251,-236,0,91531
2108,-16112,-1908,-261,-213,-40,91552
2272,-16100,-1960,-263,-180,-67,91573
2108,-16060,-1820,-250,-95,-46,91594
2332,-16144,-2076,-245,-50,-30,91615
2228,-16304,-2016,-224,55,33,91636
2216,-16220,-1868,-219,-146,98,91657
2460,-16192,-2060,-250,-18,234,91678
2112,-16208,-1804,-206,42,314,91699
2280,-16160,-2092,-180,-67,312,91720
2056,-16204,-1856,-132,-45,318,91741
2116,-16192,-2008,-105,-105,311,91762
2060,-16212,-1908,-74,19,328,91783
2132,-16232,-2008,-44,36,315,91804
2080,-16104,-1852,-24,-202,266,91827
2180,-16120,-1976,31,-142,258,91848
2136,-16168,-1900,44,-162,248,91869
2068,-16260,-1940,58,-57,277,91890
1996,-16256,-1956,122,-96,224,91911
2072,-16196,-1868,188,-189,216,91932
2012,-16076,-1892,182,-159,243,91953
2040,-16212,-1860,225,-118,288,91974
2116,-16212,-1936,273,-142,312,91995
1972,-16300,-1920,318,-144,341,92016
2144,-16240,-1952,371,-222,353,92037
2048,-16184,-2016,377,-105,433,92058
1908,-16056,-1832,491,-225,458,92079
1828,-16272,-1692,598,-553,414,92100
1836,-16204,-1676,688,-777,456,92121
1824,-16200,-1396,739,-879,504,92142
1428,-16308,-1584,831,-1241,505,92163
1764,-16264,-1592,961,-1760,482,92184
2120,-16456,-1756,1049,-1578,618,92205
2120,-16328,-1796,1121,-1253,747,92226
1908,-16332,-1804,1252,-859,724,92247
2100,-16296,-1348,1316,-575,794,92268
2108,-16128,-1328,1445,-226,1069,92289
2692,-16092,-1808,1503,283,1570,92310
2724,-16220,-1552,1629,1192,2256,92331
1936,-16400,-1140,1770,1552,2819,92352
1796,-16152,-1028,2002,1342,3361,92373
2044,-16368,-1204,2212,1478,4117,92394
1576,-16436,-1124,2548,1046,5237,92415
2004,-16844,-260,3074,311,6582,92436
1956,-17348,-1200,3186,374,8167,92457
620,-18960,-892,3566,-642,10233,92478
472,-19272,-2384,3676,-1519,11481,92499
988,-18476,-3284,4478,-1749,11865,92520
484,-21408,-1856,5530,-2623,11737,92541
-236,-21088,-3868,5846,-3839,11640,92562
-2544,-19124,-3388,5466,-5143,11753,92583
-2464,-16232,-4752,4130,-8657,9849,92604
2584,-15444,-2764,4460,-12113,5563,92625
6808,-13360,-2568,3026,-10842,1605,92646
8472,-12476,-1884,1689,-5943,-669,92667
6920,-11008,-1468,-1148,-570,-3410,92688
7388,-11868,-1116,-3602,4190,-6215,92709
7004,-12796,-664,-5728,9553,-8434,92730
5156,-14132,28,-6865,13673,-10541,92751
3840,-15952,796,-7001,14565,-12824,92772
2752,-17208,940,-6621,13605,-15047,92793
1380,-18664,284,-5878,11910,-16816,92814
228,-19564,-632,-5355,10674,-17709,92835
-1308,-20216,-1888,-4912,10399,-17785,92856
-2772,-19652,-2020,-4869,9675,-15982,92877
-2704,-18980,-2452,-4863,8755,-13758,92898
-2032,-18652,-2024,-5388,8616,-11332,92919
-1468,-18120,-552,-5119,8881,-9422,92940
-1572,-16356,-360,-4879,9992,-7426,92961
-2172,-16476,292,-4382,11212,-5786,92982
-2052,-15844,-32,-3826,11283,-4378,93003
-2928,-14780,-220,-3641,12114,-2642,93024
-5780,-14792,-4,-3576,10451,-1103,93045
-6904,-15192,-20,-3127,8667,877,93066
-8552,-16248,-1748,-4356,7078,3953,93087
-13016,-17612,-1532,-768,4380,9171,93108
13728,-12276,-3068,-581,-17530,2071,93129
18172,-18464,-232,-1475,-2980,5427,93150
-2400,-20084,-3588,-2686,5112,10567,93173
-2016,-25296,832,645,-3050,10103,93194
4436,-12488,-3504,-3560,1458,10281,93215
-2708,-17480,-2192,-1884,446,7732,93236
-316,-16232,-4712,-784,-3277,6054,93257
2864,-16280,-2796,-618,-1394,4787,93278
2800,-17300,-2020,-1073,1734,4320,93299
928,-16940,-1736,-1639,2217,4217,93320
-720,-16512,-1604,-1752,142,3508,93341
324,-17500,-3252,-1909,-1541,2346,93362
1384,-16208,-3476,-1373,-1225,2197,93383
376,-16164,-2096,-1362,-1378,1591,93404
1388,-16208,-3036,-1445,-1213,1414,93425
984,-16008,-2932,-1121,-567,1632,93446
952,-16032,-3124,-960,-886,1853,93467
952,-15880,-2916,-896,-886,2293,93488
812,-15928,-3156,-619,-868,2502,93509
400,-16252,-2588,-379,-1201,2618,93530
924,-16156,-3348,-443,-1238,2993,93551
1384,-17104,-1220,-110,-1756,3058,93572
-80,-16284,-3100,-27,-1785,3401,93593
332,-16420,-3532,219,-2034,3861,93614
236,-16272,-3156,590,-2339,4974,93635
312,-16384,-3752,1075,-2749,6252,93656
0,-16524,-3500,1960,-2418,8200,93677
-340,-16692,-3336,2410,-3157,9969,93698
-792,-17016,-2512,3031,-1942,12080,93719
3104,-15232,-7724,4186,-2029,5638,93740
-32,-15036,-844,2435,-1328,5901,93761
-7836,-16404,-1980,3743,-686,9985,93782
-2444,-18924,-1892,4330,-3930,11559,93803
-676,-19452,-2844,5057,-3102,12655,93824
-2456,-20456,-2152,5907,-2777,13732,93845
-2304,-19684,-1244,6178,-4150,14638,93866
44,-20240,-1288,6498,-4428,15615,93887
2028,-21652,-2308,7381,-3308,17712,93908
1884,-22540,-4324,7986,-520,20605,93929
-1836,-24088,-3028,7437,-2118,20941,93950
512,-27544,-3300,8456,-7628,20197,93971
3912,-27516,-4476,9757,-9294,20156,93992
1996,-21620,-7820,7558,-4576,22626,94013
-4768,-12252,-7788,6006,3913,20679,94034
-7880,-12212,-3656,3492,1905,13704,94055
-2624,-12576,-1216,1079,-9247,875,94076
9888,-5452,-2420,2450,-16290,-8536,94097
8104,-4040,-952,-1905,-4935,-12924,94118
816,-5988,-276,-4480,-340,-18910,94139
464,-8488,364,-6328,-11,-22659,94160
1676,-10452,-1500,-8731,1663,-27628,94181
3180,-12164,-916,-11509,5637,-32451,94202
-1116,-16996,304,-13111,9907,-32768,94223
-4300,-19460,1436,-12733,9776,-32768,94244
-3668,-20964,288,-12303,9430,-32768,94265
-4004,-22556,-1592,-12541,10347,-32768,94286
-5036,-23792,-2772,-12789,9477,-32768,94307
-5388,-24204,-3388,-13014,7052,-32768,94328
-5580,-25028,-3548,-13451,5728,-32768,94349
-6844,-27680,-3096,-13272,6645,-32768,94370
-9204,-28540,-104,-10363,7113,-29575,94391
-11540,-25624,1532,-7062,6610,-22769,94412
-13400,-20264,-572,-5889,7671,-15097,94433
-18696,-17444,1056,-3833,7212,-4112,94454
-18108,-25348,-1360,-4219,7610,10345,94475
-21476,-20160,1596,1023,4187,20179,94496
16268,-19948,-8032,3586,-18807,14627,94519
27340,-14736,-4432,2083,-2206,10997,94541
3144,-17236,480,6642,10884,22802,94562
-5872,-16912,-8316,-2919,11768,26570,94583
-2096,-19476,1152,2747,3213,16599,94604
-1700,-12888,-6536,-1709,-1552,13234,94625
-5376,-18560,-556,2282,-6027,11659,94646
2620,-16760,-3116,1253,-8532,9598,94667
6144,-17440,-3832,570,-945,9056,94688
-352,-18564,-2440,1291,547,12189,94709
28,-15464,-3400,39,1518,10142,94730
-1928,-16812,-2752,937,-2500,7226,94751
64,-16296,-3056,846,-2673,5290,94772
356,-16396,-2516,817,-1285,5036,94793
-532,-16056,-2692,334,121,4664,94814
-1428,-15764,-3088,190,-737,3590,94835
-1400,-15908,-2744,-110,-2079,2352,94856
-416,-16260,-3200,-2,-2421,2399,94877
-120,-16508,-3184,401,-2410,3185,94898
-1140,-14664,-3252,1185,-1845,3414,94919
-3760,-15004,-740,162,-1716,4076,94940
-1372,-16532,-2776,1022,-4876,4991,94961
924,-15864,-4512,1380,-3527,4547,94982
-2520,-18680,-2864,1456,-3489,8589,95003
-352,-18216,-2476,2314,-6067,9779,95024
808,-19064,-2040,2638,-5356,11540,95045
-316,-19060,-2192,3187,-4736,13851,95066
-712,-20900,-2576,3890,-5406,15630,95087
152,-22676,-2960,4987,-6266,17879,95108
2048,-24788,-4592,5919,-6789,20113,95129
3464,-26872,-5688,6396,-8478,22218,95150
2996,-28428,-4988,6248,-8908,25521,95171
3096,-29904,-6896,7284,-13313,26659,95192
5444,-30692,-6536,7402,-19168,25088,95213
5516,-24432,-9312,7539,-20937,21464,95234
992,-16536,-11604,4387,-12084,23352,95255
-7240,-10888,-7132,-1237,-6654,16732,95276
-9736,-9764,3936,903,-8641,7152,95297
5860,-5828,-4360,-741,-19508,-9985,95318
16272,344,-1132,-4734,-9514,-14117,95339
9248,-2808,-28,-10999,8276,-18010,95360
-372,-5992,-1472,-12899,13130,-23564,95381
-2080,-8708,672,-14910,8569,-28703,95402
340,-12000,2116,-15732,3167,-32768,95423
-1764,-15500,2828,-17654,1796,-32768,95444
-2788,-20104,7536,-16715,-454,-32768,95465
160,-21588,6316,-16048,-897,-32768,95486
868,-24652,2996,-15554,4910,-32768,95507
-508,-27144,1488,-14674,9938,-32768,95528
-792,-27488,-504,-13368,14551,-32768,95549
-4120,-29392,-1128,-12491,20976,-32768,95570
-7628,-30088,-1024,-10092,23961,-30077,95591
-10916,-28604,-2788,-6746,23316,-23841,95612
-16980,-21288,-1600,-4445,18029,-14407,95633
-21744,-18636,-2364,-907,10800,480,95654
-26388,-22356,-444,-1099,6923,5070,95675
-27312,-19688,-3692,201,-847,17539,95696
-744,-25948,8,3619,-26544,15484,95717
32767,-32768,-3536,2731,-11796,8689,95738
14616,-1184,-9948,2863,5925,26758,95759
-6904,-22392,3548,-582,12773,30411,95780
-5184,-15128,-668,-2240,1737,14655,95801
-2920,-10940,-5424,-1533,357,10587,95822
-1816,-20016,-1588,-3,-3769,11627,95843
324,-19604,-3004,299,-6873,9224,95866
4700,-14528,-3780,-382,-3505,8442,95887
-648,-21564,-664,-759,1290,11144,95908
708,-14400,-3212,626,1434,11673,95929
-2988,-16608,-4076,782,349,9185,95950
-904,-16112,-2840,895,-2655,6298,95971
-8,-16976,-2464,788,-1622,5549,95992
-508,-16232,-1616,489,-250,5327,96013
-768,-16004,-2260,-150,-125,4096,96034
-1752,-16008,-3324,-367,-1350,3060,96055
-1256,-15764,-2608,-165,-2069,1953,96076
-308,-17424,-3704,-67,-2435,1108,96097
-3364,-14780,-2656,88,-831,3526,96118
-620,-17348,-2664,89,-3466,1843,96139
-1344,-14412,-3580,-686,-1746,1242,96161
-3284,-17444,-3008,798,-5189,3946,96182
1336,-16948,-4336,1116,-5716,5357,96203
40,-17724,-3040,1539,-5628,7706,96224
824,-18244,-1956,2201,-5515,9831,96245
1532,-18816,-2972,3120,-3255,12631,96266
-412,-20332,-2736,3674,-2323,15020,96287
-1264,-21616,-2244,4558,-3718,17356,96308
692,-23120,-3920,4919,-4893,19668,96329
1752,-25608,-5788,4656,-6888,22308,96350
3880,-29076,-6960,4701,-10029,25220,96371
5468,-29848,-8532,4161,-13680,26614,96392
2264,-28948,-5872,4635,-16654,27908,96413
3600,-25052,-7012,4839,-23628,23532,96434
3132,-19248,-6312,4584,-22163,20641,96455
-8352,-12656,-9016,529,-9433,16826,96476
-16676,-656,-7596,16289,-4950,11250,96497
-124,-5496,624,-5622,-19047,-4853,96518
18156,-5464,-396,-1642,-17067,-17400,96539
17280,-1612,-2032,-8070,6539,-14977,96560
2772,-6824,-1520,-11772,18078,-20688,96581
-5948,-11696,1236,-12000,13621,-25878,96602
-2448,-13376,2104,-12356,2735,-31455,96623
1380,-13560,1192,-14835,1677,-32768,96644
-1524,-18900,3720,-15540,2997,-32768,96665
-1208,-20504,3616,-15163,1744,-32768,96686
1404,-22468,1348,-15798,4508,-32768,96707
728,-24892,372,-14926,8267,-32768,96728
-660,-28680,1220,-15055,10288,-32768,96749
-1432,-29672,696,-13230,13922,-32768,96770
-4612,-30352,-380,-10824,20173,-32768,96791
-9920,-29488,-1988,-8521,25564,-27850,96812
-13956,-25200,-4188,-5907,27724,-18350,96833
-19832,-19588,-48,-5833,22015,-11127,96854
-25792,-16520,-3536,-1236,16512,6594,96875
-28304,-22320,-3448,-4670,7584,12996,96896
-14904,-19468,-1496,2301,-6221,20397,96917
19832,-25200,1844,3487,-16879,10893,96938
26740,-18896,-8004,4270,2088,22365,96959
-6924,-9680,2652,-6299,12678,32767,96980
-12508,-32156,1552,-1687,8323,26590,97001
-3544,-15312,608,-31,-1131,11134,97022
608,-13940,-5336,-2518,-2842,9725,97043
-2860,-19476,-2040,-495,-4534,9621,97064
1148,-17620,-3104,-346,-6372,7645,97085
3724,-17628,-3608,-779,-1528,6956,97106
740,-17004,-416,-638,219,8322,97127
68,-16480,-3712,-371,477,8258,97148
-1336,-15824,-3604,-294,-2237,5852,97169
