AcX,AcY,AcZ,GyX,GyY,GyZ,time
-84,-16468,-2624,-239,-4183,4148,97190
1208,-16348,-2184,-125,-1521,4614,97213
-1280,-15584,-2496,-428,-750,5041,97234
-600,-16044,-2984,-267,-2358,4525,97255
-752,-16224,-3368,226,-3337,4780,97276
-456,-16792,-2404,450,-3665,4969,97297
-1052,-16172,-2976,883,-3243,6279,97318
2548,-13120,-9124,2132,-2536,2661,97339
-1696,-14776,-3784,1807,-3339,6004,97360
-3664,-15252,-1088,1437,-2742,7272,97381
-2828,-17696,-2324,1759,-4280,7568,97402
-152,-17636,-716,1303,-5485,8147,97423
-1012,-18964,-1648,2398,-4719,9929,97444
416,-19912,-1404,3349,-5007,13029,97465
408,-20528,-1640,4294,-3209,15948,97486
-1340,-22096,-1652,5399,-3943,18677,97507
1252,-23980,-4020,5904,-6228,20838,97528
4332,-28136,-3328,7072,-6525,24378,97549
2836,-30148,-1264,7085,-6860,27285,97570
1932,-30568,20,7606,-9945,26829,97591
7004,-31840,-2148,9417,-16674,22339,97612
7880,-23796,-11352,9343,-10153,21519,97633
-2444,-15732,-11780,4089,11004,25461,97654
-13464,-11148,3284,15568,11036,15140,97675
-6396,-4152,-464,3250,-14820,-2650,97696
10472,-2072,-4072,6032,-26450,-15575,97717
13604,608,-4704,1331,-11075,-19438,97738
4896,-2600,-996,-2650,1325,-27899,97759
2956,-6672,-2136,-5206,6873,-31415,97780
3744,-10024,-4172,-8799,12475,-32768,97801
-1588,-14136,-3812,-12120,20272,-32768,97822
-8920,-22216,276,-11031,21520,-32768,97843
-10888,-26700,4424,-8056,18609,-32768,97864
-6264,-26348,292,-4120,18879,-32768,97885
-5212,-25552,-3100,-2586,24938,-32768,97906
-2424,-24568,-6804,-1931,32767,-29927,97927
-1324,-22860,-12404,-3508,32767,-27018,97948
-5180,-26956,-12320,-2081,32767,-24024,97969
-7864,-25336,-14124,-1602,32767,-21582,97990
-6792,-19984,-21448,-5172,32767,-16487,98011
-10712,-16896,-18536,-8667,32767,-10875,98032
-18312,-21532,-3592,-3539,32767,-3915,98053
-28572,-19400,-21272,-8505,28710,12881,98074
-32768,-18256,2344,-1060,32767,20952,98095
-28556,-12372,-6148,-4310,-19667,9787,98116
16872,-24216,-9876,-9951,-26061,-1566,98137
21504,-15604,-2540,-7156,-8183,-11172,98158
10700,-18696,8488,-4115,4495,12868,98179
-1700,-14472,6764,-7042,4195,4690,98200
1464,-17920,-2820,-6943,1724,4694,98221
5112,-17556,-5464,-5831,2633,4487,98242
1464,-18176,752,-3881,957,4270,98263
4984,-17032,524,-3410,-35,5166,98284
7160,-17164,-3528,-3278,5119,6970,98305
1460,-16872,-2496,-2057,8027,7462,98326
-2160,-17192,396,-1174,3693,6644,98347
1460,-17860,256,-449,1097,5801,98368
916,-17032,204,-163,2667,5556,98389
232,-17844,-984,477,1189,5217,98410
596,-16888,-1144,952,789,4929,98431
-104,-16560,2564,869,1018,4325,98452
1576,-16800,-956,1233,1770,4131,98473
2528,-18192,-2912,2371,4577,5167,98494
-1680,-16892,-560,3014,4697,4796,98515
-2384,-16064,-600,2767,2073,3519,98536
-300,-16408,124,2837,608,2944,98559
-1000,-15772,1084,2686,2532,2243,98580
-2204,-15536,1068,2711,2360,1358,98601
-708,-16500,-576,2947,2558,708,98622
-1076,-16288,-996,3328,2809,600,98643
-1956,-16716,980,3889,1426,207,98664
548,-16264,776,4540,2482,140,98685
-216,-16160,296,5239,5145,624,98706
-1344,-17392,276,6237,5522,704,98727
-476,-18064,-1492,7752,4393,836,98748
-36,-16336,-752,8995,4211,1836,98769
3096,-16920,-724,9594,4599,3346,98790
1736,-19536,1448,9884,9521,4753,98811
-2028,-22404,3916,11118,7637,4323,98832
3244,-23724,1920,12980,6289,2918,98853
5568,-19020,920,14183,11707,4066,98874
944,-18228,2956,14985,19029,4033,98895
1528,-17232,1076,14911,26230,899,98916
3868,-17760,-1420,14291,32767,-992,98937
10800,-12820,-23228,6908,32767,-2111,98958
-3544,-15068,-15000,8677,32767,806,98979
-15732,-15120,-7280,8733,32767,-1854,99000
-5788,-14620,-3640,10179,26297,-3608,99021
3296,-13064,-8304,8037,25508,-8148,99042
1420,-12972,-9692,6001,27472,-11103,99063
-1380,-13224,-9776,4018,26650,-12489,99084
-1832,-13972,-7976,1716,25040,-14027,99105
-804,-14128,-6020,-827,25103,-15657,99126
-920,-15176,-5192,-3113,26379,-17050,99147
-2380,-16480,-6708,-4565,27214,-17879,99168
-2532,-16840,-7076,-5848,26117,-18970,99189
-1876,-17848,-7660,-7243,24954,-20010,99210
-2564,-18616,-7632,-8443,23667,-20730,99231
-2920,-20088,-7328,-9362,20915,-21471,99252
-3732,-20864,-7400,-9469,17700,-21144,99273
-5808,-20044,-6512,-9530,13200,-20376,99294
-6292,-19024,-6200,-9772,7677,-19292,99315
-5040,-17456,-5216,-10751,3994,-17722,99336
-4380,-18892,-2716,-11062,2403,-15619,99357
-3260,-20492,-2844,-11234,2213,-12725,99378
-6016,-19820,4060,-7202,4418,-7972,99399
-10692,-19016,2312,-4671,2615,-3087,99420
-12864,-16988,3476,-3078,750,2665,99441
-14160,-22884,9572,-309,895,10353,99462
-9496,-23036,6716,459,2137,19354,99483
7968,-32200,9276,8740,-3980,16996,99504
13144,-17664,-5184,1145,2415,22192,99525
1084,-12512,-8748,1523,11136,15847,99546
-15564,-11364,2892,1107,2244,7645,99567
636,-19736,-2772,5493,-10669,8044,99588
4748,-21012,-4408,-1043,-740,9173,99609
220,-15308,-1860,-8,1131,10241,99630
-2364,-15908,-1852,-1661,-1853,6385,99651
-748,-16552,-4536,-1158,-2475,4097,99672
-780,-16336,-3992,-504,-1706,2946,99693
-136,-16420,-3700,33,-1063,2024,99714
-328,-16300,-3540,169,-885,1306,99735
-776,-16200,-2004,-340,-1506,613,99756
-376,-15856,-3212,-753,-1820,401,99777
52,-15864,-4192,-511,-1907,453,99798
-212,-15772,-3856,51,-1935,1086,99819
684,-15848,-4420,-1111,-2061,1778,99840
672,-16188,-3396,130,-2404,2984,99861
-280,-16248,-3280,315,-2802,3531,99882
-764,-16532,-3092,-78,-3332,3235,99905
-56,-17488,-4140,-729,-3658,2418,99926
772,-17468,-2944,519,-4274,4015,99947
-144,-17136,-3096,879,-4444,5977,99968
676,-17544,-2984,1073,-4971,7799,99989
976,-18176,-2256,1298,-4526,9873,100010
368,-19308,-1960,1238,-4291,11670,100031
640,-19220,-3464,2132,-4321,13632,100052
708,-19416,-3312,2760,-4461,15910,100073
1072,-20388,-4452,3475,-3987,17581,100094
2112,-21428,-4112,4454,-4803,19006,100115
2120,-23720,-4224,4114,-7497,22123,100136
3572,-25076,-4284,5048,-10654,23301,100157
4128,-27600,-3600,6425,-10714,26401,100178
8732,-32272,-8732,4745,-15777,23943,100199
7216,-27420,-7804,6410,-17241,23382,100220
2516,-18544,-12084,3036,-9579,21008,100241
-40,-24248,-7628,-3514,-8929,11999,100262
-12424,-4236,-964,1832,-6774,14287,100283
2604,-8624,-508,-1271,-26056,-13370,100304
18380,-1976,-2676,-194,-23836,-16939,100325
17912,-24,-2844,-8984,-358,-23120,100346
4416,-8200,-1348,-11999,13274,-27993,100367
-3792,-12308,100,-12520,9227,-32164,100388
-860,-14036,2540,-12931,784,-32768,100409
452,-18156,4040,-14212,-832,-32768,100430
996,-22300,6116,-14093,2682,-32768,100451
-3540,-24720,964,-13463,7153,-32768,100472
-6116,-26028,-484,-12451,7607,-32768,100493
-3672,-26080,-444,-10826,7713,-32768,100514
-7508,-29244,-480,-9401,9855,-32768,100535
-9568,-28628,-324,-8176,10242,-32768,100556
-10236,-24556,-2776,-6610,7965,-30930,100577
-7444,-24188,-1844,-5680,7167,-25174,100598
-7656,-22836,-3300,-4901,13588,-14046,100619
-15300,-17612,-1132,-3807,14547,-4585,100640
-15660,-16276,-3820,-3314,8218,1238,100661
-15160,-20092,280,-1965,3053,12004,100682
-8776,-22496,-1336,829,-1200,18248,100703
-1908,-17664,4000,1030,-13432,18801,100724
32767,-32768,-3124,-3725,2130,22096,100745
4224,-13384,3632,-2407,5649,22560,100766
-1484,-13768,-3168,-1962,14502,13023,100787
-6092,-22836,-5784,-2913,2214,20899,100808
-1580,-12052,-6052,452,-10898,12786,100829
3284,-20236,-6612,-1684,-5464,9946,100850
2280,-15004,-6892,-2088,-2109,11888,100871
992,-17176,-2944,-952,-1809,10513,100892
-216,-17064,-3400,-901,-2475,8788,100913
-976,-16632,-4552,-927,-4897,5984,100934
508,-16448,-3588,-173,-4702,4570,100955
616,-16376,-3756,158,-2714,4054,100976
-164,-16252,-3628,237,-1635,3104,100997
-876,-15620,-3544,-886,-1763,1838,101018
-1104,-15864,-3040,-727,-3141,931,101039
604,-16292,-3680,-147,-3251,1985,101060
340,-15348,-4052,157,-2580,2797,101081
-952,-15652,-3572,275,-3310,3502,101102
232,-16140,-2896,301,-4796,4212,101123
840,-16376,-3088,329,-3981,5881,101144
368,-16792,-3492,618,-4096,7421,101165
92,-17592,-3856,919,-3988,8830,101186
116,-19220,-2296,1678,-5230,9960,101207
2456,-19300,-2272,2408,-4859,12436,101228
2380,-20296,-2728,2909,-3648,15702,101251
1828,-21972,-2888,3715,-4292,19021,101272
2824,-22220,-3232,4264,-5783,21861,101293
3096,-23096,-2384,4667,-7064,23745,101314
4324,-26072,-728,5070,-10036,24500,101335
5060,-30296,1204,5905,-13997,26020,101356
12540,-30052,-1168,9945,-16579,24852,101377
12076,-26044,-6784,10703,-14806,20848,101398
9496,-24264,-12716,8424,-1750,21226,101419
23240,-32768,7344,4461,6999,12758,101440
-18576,7688,-3352,13531,25181,19627,101461
-12844,-2368,-10688,-7147,-523,-4794,101482
5040,-17768,3444,15752,-29243,-19807,101503
15868,1696,-5388,4631,-14622,-17265,101524
5636,-3468,-3300,413,1135,-32331,101545
-1692,-9356,-2340,-3728,3420,-32768,101566
-1312,-11508,-4092,-6439,-1969,-32768,101587
2024,-10276,-7916,-12165,-182,-32768,101608
-2948,-19724,-4516,-16083,2955,-32768,101629
-5932,-23432,2904,-15612,-1182,-32768,101650
-664,-26692,600,-15769,-1930,-32768,101671
-2048,-26320,-1836,-16307,2749,-32768,101692
-3840,-27192,-3232,-16615,4002,-32768,101713
-2588,-28736,-3136,-15599,7817,-32768,101734
-3068,-30800,2416,-12617,11466,-32768,101755
-17568,-31404,2824,-9129,17612,-23802,101776
-24172,-22188,-4620,-5351,8660,-13005,101797
-30668,-16956,3636,-4407,9443,-1292,101818
-24440,-22568,84,-2884,11333,17542,101839
-8172,-28940,6840,-906,2235,26484,101860
32767,-30848,2332,4909,9311,3675,101881
3540,-3816,-1744,-4753,12764,32767,101902
-12168,-19580,-13516,-9512,15262,32767,101923
-25876,-32768,-1640,-749,2056,11330,101944
1584,-9524,-11440,1220,-14367,11108,101965
2560,-19860,-2808,-4600,-4431,5103,101986
1964,-15500,-4680,-1696,-8162,6809,102007
3060,-16164,-2652,-2185,-244,6105,102028
1308,-16152,-4668,-969,938,8332,102049
8,-16928,-4144,-562,-28,6105,102070
-1316,-16428,-3380,-277,-3198,3710,102091
-7412,-14988,14180,2203,-9514,2199,102112
4108,-16480,-4428,-55,-4855,1356,102133
4608,-15888,-3848,1753,-2494,2717,102154
-2212,-16160,-4036,-571,-1520,3454,102175
492,-15400,-3100,-637,-3785,1984,102196
1348,-15560,-4704,-1,-4174,2432,102217
1656,-16176,-3520,754,-3930,3923,102238
-64,-14436,-4660,1141,-2581,4863,102259
-2200,-16564,-2656,966,-4358,6295,102280
1520,-15564,-4228,906,-5599,7109,102301
2236,-17208,-4800,1520,-4331,9286,102322
396,-18704,-2188,1841,-4017,11663,102343
2468,-18180,-2264,1924,-3600,12304,102364
516,-19748,-2692,2206,-2291,14977,102385
1316,-20348,-3840,2483,-2337,17184,102406
-56,-21456,-2728,3331,-4106,20198,102427
-500,-22812,-3320,3301,-6226,22162,102448
1536,-23372,-4528,3998,-10156,23847,102469
4996,-29844,-1400,4220,-12438,23566,102490
5448,-32768,-5276,7853,-13416,26833,102511
3232,-32768,-3320,6277,-14519,26218,102532
7276,-26524,-12176,5447,-15853,24636,102553
472,-19376,-13972,2327,-2959,26565,102574
-7848,-8768,-788,5578,-3537,16639,102597
764,-9536,-2496,6366,-27260,-1509,102618
11260,-1736,-1920,4443,-23537,-8940,102639
10376,1716,340,677,-7233,-19584,102660
7684,-3552,-844,-2569,4806,-26134,102681
4812,-4608,-4316,-5319,12143,-29239,102702
1260,-9440,-5860,-7828,17476,-32082,102723
-3336,-12984,-4428,-9656,18393,-32768,102744
-4316,-17628,76,-9994,15663,-32768,102765
-5424,-20844,228,-9183,12634,-32768,102786
-8660,-22588,-2200,-7768,5579,-32768,102807
-6612,-22084,-4024,-8033,-937,-32768,102828
-3188,-24320,-3120,-9906,-1029,-32768,102849
-544,-28108,-2668,-11486,4098,-32768,102870
-1796,-29472,-3060,-12604,13635,-32768,102891
-7256,-29864,-188,-10375,19469,-31598,102912
-13440,-28928,-2404,-8878,23698,-22366,102933
-21004,-21032,-4312,-5099,20438,-6617,102954
-31384,-18772,-1420,-4194,13552,4643,102975
-32768,-21596,2452,-1771,9985,15592,102996
-972,-23604,8872,3760,-14962,20586,103017
32767,-30920,-8220,6393,-702,-26227,103038
8528,-268,-3188,-2026,6795,26521,103059
-7000,-19156,-3012,-10351,7969,32767,103080
-8592,-32768,9688,-2248,2871,24602,103101
-3088,-10828,-2208,1614,-2814,-1581,103122
3796,-19012,-5260,-2820,-5305,11743,103143
-1224,-16252,-2660,-765,-6265,5472,103164
3620,-15340,-3132,-1832,-8872,3524,103185
6228,-16240,-4204,-2325,-3455,4715,103206
4268,-17156,-2468,-1429,2153,7857,103227
2060,-15916,-4056,-432,1435,7942,103248
-548,-16148,-2864,49,-1443,5870,103269
1964,-16340,-2328,-273,-2818,4172,103290
3432,-15916,-2808,-206,271,5807,103311
536,-15684,-2824,-178,838,5915,103332
-12,-15928,-3056,-506,-2026,4144,103353
1680,-16192,-3604,-279,-3023,3958,103374
1012,-16544,-3084,388,-2154,4796,103395
1332,-16044,-2788,374,-1802,5281,103416
80,-16224,-2552,408,-2551,5383,103437
1212,-16424,-3652,788,-3163,5913,103458
960,-16272,-2820,1283,-3445,7707,103479
456,-16948,-1940,1425,-3472,9758,103500
856,-16492,-4296,2134,-2293,12957,103521
104,-18016,-3104,3524,-2040,16238,103542
-2876,-16924,-1608,3806,-2888,17634,103563
-1880,-18172,-3076,3863,-4988,17176,103584
-532,-18856,-4236,4352,-4430,17753,103605
-3324,-19744,-2540,4614,-4229,17912,103626
-3592,-18388,-3100,1217,-4460,16285,103647
-360,-27184,-4552,544,-8135,14957,103668
7112,-28252,-4816,558,-7664,8095,103689
-4988,-32420,-3272,4212,-5398,27961,103710
344,-23228,-4612,5905,-13456,21788,103731
436,-17272,-6892,4870,-7334,20293,103752
-7952,-11232,-4152,2746,-2182,21071,103773
-12372,-10436,1684,6036,-3415,12152,103794
-1704,-4264,-776,5783,-23637,-1026,103815
13764,-3032,-2748,5070,-20810,-9680,103836
13096,-4036,-1280,3196,-1931,-16352,103857
-948,-6844,-604,751,4869,-21433,103878
-4580,-8648,1056,659,-2712,-25440,103899
-1344,-9912,-176,-1665,-4902,-27962,103920
-1500,-13456,4108,-2839,-588,-27088,103943
-1192,-17436,4184,-4076,7237,-26979,103964
-2048,-19532,2596,-3861,16442,-27498,103985
-2164,-19480,-156,-3838,26410,-26827,104006
-2856,-21416,-1932,-3440,32767,-26113,104027
-2852,-21936,-3484,-1563,32767,-24766,104048
-3332,-23032,-5348,-202,32767,-23629,104069
-2524,-23236,-7892,993,32767,-21330,104090
-2452,-22600,-12876,-566,32767,-18032,104111
-4800,-23848,-15716,-2671,32767,-13211,104132
-12916,-17148,-22328,-6964,32767,-6510,104153
-17520,-13848,-25492,-11146,32767,-82,104174
-20020,-12000,-20508,-13972,32767,6638,104195
-24460,-20288,-5816,-1255,30875,12198,104216
-32768,-26628,32767,6395,8182,8653,104237
3684,-13412,-28460,-2210,-24404,-1058,104258
23964,-17120,-1088,-6380,-21911,-8333,104279
14204,-17484,860,-6253,9550,6831,104300
-8132,-21216,1760,-9224,9875,1246,104321
-5352,-16232,-1140,-3724,-10525,-1649,104342
6176,-18400,-5396,-4454,-8729,-1395,104363
4304,-16208,-3644,-3334,-1133,684,104384
2336,-17528,-952,-4161,1847,884,104405
416,-16668,-1600,-2843,3362,1808,104426
-124,-16400,-1284,-2474,555,142,104447
196,-15040,2200,-1038,-2278,-311,104468
2148,-16584,-1660,-1312,1464,1136,104489
1228,-15552,-1704,-1407,2121,1215,104510
1224,-16772,-1380,-1306,1331,869,104531
1844,-17012,-1668,-1341,1069,1028,104552
1240,-16744,-1304,-1042,1340,1147,104573
880,-16284,-1660,-805,1250,760,104594
1508,-16324,-1928,-545,883,468,104615
988,-16184,-1904,-93,1482,791,104636
1176,-16076,-940,-128,1372,857,104657
1160,-16504,-1916,31,1017,1196,104678
2444,-16352,-960,791,1907,1909,104699
696,-15736,-2624,2118,639,4052,104720
356,-16464,-960,1912,709,5006,104741
1688,-17716,-2080,1657,1518,5714,104762
956,-17180,-1840,2973,2184,7030,104783
-440,-15488,-1520,3358,2399,6678,104804
-1368,-16028,320,3271,693,5043,104825
-320,-16600,-1108,3239,-28,4273,104846
-416,-17324,-772,4306,1950,5342,104867
-792,-16292,-1116,5140,1666,5205,104888
-1848,-16200,-364,5346,-275,4605,104909
-1804,-17036,-96,5487,-740,4665,104930
740,-18676,76,5994,-1140,5127,104951
1588,-17100,-2084,7228,2324,7565,104972
9956,-25972,-7292,4861,4009,988,104993
-4280,-15036,3912,6660,5976,-3487,105014
-12064,-26136,5572,10360,6044,5742,105035
5004,-17336,-1620,12395,2288,7135,105056
1132,-16464,776,11623,11697,7885,105077
-6592,-19104,3288,12118,9614,7368,105098
-2728,-21060,1476,13408,5632,5796,105119
1872,-20380,-632,15077,8168,5359,105140
2032,-18836,-2128,15759,14817,4898,105161
448,-17900,-1136,16012,20632,3515,105182
-988,-17580,1236,17245,26987,2085,105203
-912,-18988,464,17773,32767,1773,105224
-3900,-17020,856,19423,32767,2987,105245
8900,-9704,-17180,14057,32767,1208,105266
12420,-10084,-19636,9438,32767,-1157,105289
-6132,-10984,-21508,4746,32767,-1279,105310
-22544,-14488,-2956,15363,25789,-3964,105331
-18544,-15100,8628,7599,-1126,-15282,105352
3020,-10068,-5948,9044,-12657,-20424,105373
7392,-10752,-8988,3129,-4260,-24479,105394
1536,-12292,-8768,-2168,5315,-24070,105415
2356,-14352,-8532,-6604,12086,-22936,105436
1552,-17700,-5256,-11075,21220,-22916,105457
-92,-21260,-1872,-11562,27598,-21741,105478
-1256,-21352,-2172,-10543,29606,-21800,105499
-2052,-20612,-5288,-9806,27821,-24851,105520
-4052,-24352,-6108,-9171,24746,-22449,105541
-5828,-20876,-3720,-7401,21477,-22965,105562
-7788,-21268,-3788,-7066,19012,-21158,105583
-10628,-21876,-468,-5081,14567,-19636,105604
-11240,-19728,-480,-4007,8375,-17363,105625
-9860,-18604,-2836,-3042,5753,-12789,105646
-12020,-15840,-1220,-3028,4257,-7148,105667
-10712,-15776,-1816,-3154,204,-2507,105688
-10548,-14904,-2572,-3345,-1269,3265,105709
-10396,-20128,-1156,-727,-671,9819,105730
-10484,-20784,9576,-602,-6390,14397,105751
19772,-19704,1148,2032,-21121,9205,105772
5064,-18380,-2952,-203,11637,17252,105793
-5064,-29196,-1572,-1719,4527,15030,105814
1544,-13920,-2080,-4007,-148,13606,105835
-3516,-17296,-3436,-4195,2784,7607,105856
-12,-15504,-3612,-3311,-2547,2768,105877
2364,-15892,-6348,-2003,-3155,5061,105898
1368,-16180,-1844,-2555,-914,5296,105919
-2164,-14356,2840,-1432,-3245,4246,105940
1032,-16724,-3980,-1744,655,4546,105961
-492,-15876,-3928,-1425,-365,2430,105982
968,-16460,-3532,-609,-730,1681,106003
464,-16144,-2452,-852,-653,1347,106024
1188,-16312,-3204,-747,-381,1718,106045
80,-15884,-3452,-874,-738,1543,106066
-952,-15836,-2352,-213,-1737,1705,106087
956,-16320,-3168,-544,-1983,1908,106108
-152,-16044,-4072,451,-2704,2555,106129
-432,-16052,-3140,591,-4853,2463,106150
764,-16500,-3372,681,-5745,2968,106171
1292,-16760,-3840,1291,-5096,5064,106192
456,-16676,-4184,2117,-4724,7430,106213
-340,-16484,-3576,2617,-5504,8649,106234
-228,-17564,-4572,2741,-5348,10218,106255
-984,-17360,-3860,3268,-5371,12175,106276
-460,-18588,-2736,3478,-7305,10777,106297
6116,-19788,-2232,2378,-6966,4945,106318
-2432,-21300,684,1583,-1044,11211,106339
-3656,-19532,480,3378,-3484,15514,106360
1480,-19976,-1680,3957,-4109,17630,106381
2220,-23244,-3292,4218,-3357,20115,106402
2828,-25480,-4524,3817,-4607,23710,106423
2852,-26936,-5360,3540,-7201,25326,106444
4096,-29356,-4944,3579,-9839,25977,106465
2536,-29868,-5252,6184,-15417,27229,106486
5832,-25728,-10204,6681,-13772,24458,106507
-2964,-17076,-12064,2929,833,28220,106528
-7144,-15340,1716,7869,-3059,14943,106549
556,-12748,1076,2591,-16573,3745,106570
18368,-6132,-2704,5471,-15482,-5025,106591
14168,-4820,-3456,849,12156,-10521,106612
2096,-6984,-3360,-1443,18094,-18488,106635
1624,-8156,-2512,-1901,16151,-25018,106656
2012,-10288,-1624,-2862,17314,-30577,106677
-544,-14760,-2140,-2938,18094,-32768,106698
-5184,-16100,-828,-2939,14657,-32768,106719
-7028,-18920,-1732,-2839,7904,-32768,106740
-5968,-21400,-3956,-3039,2547,-32768,106761
-3904,-22820,-6684,-4531,1737,-32768,106782
-3016,-23352,-6476,-6696,2378,-32768,106803
-3120,-25500,-8492,-10031,2022,-32768,106824
-7952,-30992,-8972,-12516,4628,-32768,106845
-17404,-31260,-1612,-9525,2632,-32768,106866
-23864,-27116,3752,-2834,-2065,-13581,106887
-32768,-22096,188,-4749,3040,-7162,106908
-32768,-15820,7484,-1854,1379,9937,106929
-26152,-23620,9560,1862,-2177,23918,106950
29984,-32768,-14404,-4067,-11056,14458,106971
8532,6852,-7292,4634,-1132,25755,106992
-22992,-32768,15644,-8959,4236,31928,107013
-1280,-5764,-11876,1728,-11743,26554,107034
-3064,-16492,2504,-4943,-6242,14495,107055
-3524,-16616,3264,521,-10323,9329,107076
4960,-18440,-3324,-2098,-2063,13137,107097
-3044,-16920,-3312,-1969,259,15065,107118
-4444,-15348,-3480,-3202,-2428,9222,107139
-1396,-16876,-4912,-2128,-4118,6487,107160
-2932,-16088,-4648,-804,-3693,5078,107181
-2452,-15744,-4276,-30,-3215,3092,107202
-1464,-15776,-3680,686,-1223,2540,107223
-2724,-16068,-3188,957,-600,2152,107244
-4020,-14868,-3180,399,-2225,-854,107265
