AcX,AcY,AcZ,GyX,GyY,GyZ,time
-1312,-15044,-4428,576,-2753,-1460,107286
-2120,-15596,-3692,909,-2716,-827,107307
-1228,-15836,-2496,370,-4551,-1221,107328
1088,-19352,-3812,39,-5416,-113,107349
-132,-8280,-8300,1547,-2926,702,107370
-3324,-17676,-2624,1496,-4621,5068,107391
2144,-14972,-4888,712,-6016,552,107412
-3940,-21928,-3860,965,-5337,8236,107433
1008,-17744,-3108,2153,-6131,10164,107454
-248,-18764,-2108,2536,-4575,11755,107475
332,-18924,-2048,3399,-4738,14294,107496
1180,-19688,-3324,3816,-4371,16790,107517
968,-21428,-3432,4030,-5651,19965,107538
3092,-24068,-1896,4357,-7356,22701,107559
4008,-24152,-3632,6640,-6885,24675,107580
1312,-29704,-2092,6700,-8273,27617,107601
1888,-32140,-7092,8898,-9897,25087,107622
8668,-30588,-12108,7089,-5365,25408,107643
892,-21200,-13792,742,4117,28716,107664
-7380,-12944,-1664,7220,-5886,18856,107685
660,-13192,-1756,8736,-32047,756,107706
13516,-1676,-3588,7616,-29995,-2894,107727
13200,-480,944,5022,-11968,-17397,107748
10832,-4360,-128,-126,6539,-25084,107769
3488,-9136,-6052,-4431,18165,-29184,107790
-2620,-11812,-5180,-5060,20172,-32768,107811
-5224,-16192,-2988,-6180,18088,-32768,107832
-7528,-20436,-408,-5020,13110,-32768,107853
-9612,-20780,-1084,-4154,6574,-32768,107874
-8308,-20712,-5376,-5416,1642,-32768,107895
-6464,-18808,-7752,-7777,786,-32768,107916
-4820,-20540,-7208,-11899,5625,-32768,107937
-5604,-23220,-3088,-12664,7753,-32266,107958
-9132,-23856,-2024,-13387,9602,-29060,107981
-10556,-25000,-604,-10934,7075,-26735,108002
-14868,-25772,2356,-8320,6872,-17093,108023
-18568,-21196,2816,-3954,1862,-9735,108044
-22828,-20068,1088,-2609,-1869,-4989,108065
-25372,-16824,828,-3488,-320,4252,108086
-19772,-16988,-368,-2193,4373,14026,108107
-20012,-21268,7780,-1196,2027,21305,108128
6916,-32768,15812,8279,-16846,17492,108149
5720,-11912,-4672,-4299,1744,20990,108170
6204,-12256,328,-158,4986,29012,108191
-3388,-12096,-3900,-1968,5987,22083,108212
-5312,-16924,-624,-152,-855,15953,108233
-2700,-16652,-2544,-1647,-1257,12706,108254
-2124,-14560,-3504,-573,-424,11287,108275
-2448,-17032,-2176,-682,-1645,8720,108296
-2272,-16768,-3692,-160,-1313,6870,108317
-3808,-16556,-3272,548,-1857,4718,108338
-3052,-15892,-3424,603,-2761,1825,108359
-1880,-16100,-2932,920,-2296,564,108380
-2172,-16872,-3396,1230,-1378,-23,108401
-2276,-15688,-3116,608,-1532,23,108422
-3160,-14892,-1668,-491,-2642,-1039,108443
-1120,-15508,-3836,-750,-2475,-2036,108464
-2668,-15392,-4572,128,-1071,-527,108485
-2616,-16088,-2504,321,-2769,-879,108506
-1004,-17368,-2492,-382,-5159,-1457,108527
5768,-16008,-6952,-273,-7467,-6799,108548
988,-15876,-3852,493,-3773,975,108569
2756,-16532,-3648,1638,-4395,6083,108590
680,-18612,-3252,2795,-2692,11062,108611
-436,-19056,-2516,4238,-3958,15192,108632
300,-19732,528,3826,-1468,19334,108653
-1012,-21588,-2040,5975,-2294,22793,108674
1464,-20912,572,4039,-1132,22115,108695
-1848,-26656,-2676,2805,-2934,24330,108716
3256,-31812,-4236,4507,-10269,27456,108737
3180,-31244,-8296,3679,-6946,27769,108758
2204,-32768,-6564,7064,-11424,26637,108779
-712,-24616,-8992,2283,-9522,27124,108800
-4976,-18296,-5768,603,-11154,20434,108821
-5384,-11768,-2188,1508,-25959,9348,108842
10360,-7156,-6124,3177,-32768,-4005,108863
18344,-2064,-332,-991,-18237,-7974,108884
11584,-2724,-672,-6111,2189,-15130,108905
5244,-6396,-1240,-8485,9058,-21050,108926
3048,-8348,-1240,-9969,13192,-25308,108947
668,-11268,120,-11036,16663,-29661,108968
-4004,-15592,2648,-9773,14852,-32441,108989
-8156,-17156,4140,-8109,9207,-32768,109010
-9604,-20500,2136,-5615,423,-32768,109031
-9732,-19464,-444,-5496,-4077,-32768,109052
-7852,-20468,-3116,-6983,-1096,-32768,109073
-7400,-22732,-4036,-8160,10653,-29857,109094
-11560,-22284,-1200,-8409,17206,-27020,109115
-13100,-23700,-1312,-7329,16936,-21361,109136
-15148,-22432,-2224,-6260,14276,-20625,109157
-13944,-22188,-4628,-4942,8886,-15485,109178
-13072,-17896,-4108,-4173,7283,-7737,109199
-16228,-17256,-1580,-4380,6747,-881,109220
-15552,-19716,-80,-5537,1417,4773,109241
-13172,-18524,7300,-860,3685,12622,109262
-25044,-32768,11136,2750,17227,26604,109283
-4136,-11712,-14624,-11459,-5685,8673,109304
18736,-12448,-3652,234,-2476,24836,109327
-9832,-14948,3080,-2210,6604,25441,109348
-5888,-18424,-1340,-4701,-4357,11890,109369
984,-18208,-2596,-2815,-5542,11043,109390
-300,-15808,-4360,-1209,270,11955,109411
-2436,-16328,-2680,-205,218,10843,109432
-3664,-16116,-3144,-386,-1340,7486,109453
-2020,-16772,-3788,695,-1970,5815,109474
-3056,-16516,-2400,1510,-1076,4837,109495
-2032,-16016,-2516,1979,-751,3619,109516
-2100,-15708,-1984,1948,158,3504,109537
-3308,-15088,-2640,1378,-542,1883,109558
-2736,-15860,-2356,761,-751,785,109579
-1600,-16420,-2312,742,-954,1008,109600
-2372,-16616,-2680,882,-664,-143,109621
-6704,-7160,-4152,128,496,-2606,109642
420,-16292,-2700,-1362,-4059,-3876,109663
-2360,-15168,-3400,-573,-2983,-1646,109684
-2196,-17112,-2588,685,-3495,2342,109705
-1348,-17204,-2404,1038,-3728,5208,109726
-548,-16936,-2164,1351,-3611,6959,109747
-164,-17308,-2280,1853,-2811,9195,109768
-972,-17160,-2136,2408,-2393,11999,109789
176,-17396,-3720,2806,-2385,14898,109810
-1872,-19912,-3408,2930,-1462,16971,109831
-2828,-21108,-2240,2776,-4238,19104,109852
-292,-22364,-3944,5200,-5873,21333,109873
228,-27536,-5044,5438,-7781,24199,109894
980,-32768,-8064,5697,-6045,26191,109915
480,-30528,-6376,3954,-9427,24896,109936
-2992,-21416,-6808,2952,-8995,24087,109957
-6420,-15912,-5824,3183,-9789,18989,109978
496,-13088,-3556,2689,-26785,6992,109999
11848,-4248,516,3116,-27322,-2722,110020
8916,-1032,1420,-821,-14192,-9927,110041
6608,-2328,1696,-3674,-6178,-14677,110062
6344,-4900,240,-7425,4787,-17510,110083
3508,-8880,1164,-10263,14452,-21585,110104
-3020,-12828,3988,-10323,16741,-24381,110125
-8368,-14860,5876,-8719,10955,-27341,110146
-9448,-16604,5864,-6120,2216,-29520,110167
-5756,-17372,2752,-4478,-596,-31028,110188
-4380,-19868,-1000,-4367,1868,-32139,110209
-2996,-20604,-3080,-5093,8096,-31118,110230
-4388,-22336,-4224,-6079,15106,-29301,110251
-5916,-22392,-4368,-6793,19221,-27375,110272
-8224,-22240,-4844,-7652,19752,-25622,110293
-11136,-23204,-4564,-6810,16792,-22930,110314
-15008,-20424,-1516,-5319,11027,-18333,110335
-14184,-19904,-3592,-3290,4185,-11027,110356
-18220,-18236,-908,-2806,4596,-3245,110377
-19756,-14788,1172,-3387,4227,3714,110398
-27836,-19000,-6896,-6065,15340,17340,110419
-14744,-32768,19404,-8762,-27122,2148,110440
16480,-14832,-14276,1262,-13398,5812,110461
15496,-12488,-2656,-2053,3964,8052,110482
-3964,-17928,-1356,-3271,4188,17866,110503
-3564,-14584,1500,-3549,-2735,7505,110524
1920,-18976,-3672,-2320,-3219,5147,110545
660,-17088,-3396,-1387,-1092,6169,110566
348,-17456,-956,339,-2176,4248,110587
-432,-21688,640,-3057,-169,4014,110608
1108,-15928,-2592,-128,-812,4439,110629
84,-17884,-2408,488,-1921,4430,110650
596,-16384,-2744,1166,-1385,5037,110673
-164,-16864,-1928,1192,-1591,4576,110694
348,-16564,-1832,641,-2303,3424,110715
-420,-16372,-2640,214,-1420,2989,110736
-1080,-16856,-2532,-688,-1535,1739,110757
-516,-17340,-2776,-726,-1317,-27,110778
-1656,-16244,500,-1689,-1487,1295,110799
-1364,-18584,4128,-302,-1246,2998,110820
-2496,-17484,-2648,396,-1337,2145,110841
-848,-15952,-2752,370,-2681,2374,110862
-1128,-15840,-2576,497,-2044,2954,110883
-908,-15864,-2564,820,-1997,3324,110904
-1540,-15936,-3300,783,-1597,4013,110925
-1904,-15668,-1860,1244,-2527,4123,110946
-2468,-14552,-1744,1550,-2984,4527,110967
-960,-15188,-3240,1739,-2168,5369,110988
-2544,-15032,-2344,2037,-565,5876,111009
-2684,-16836,-2392,2502,-525,5381,111030
-2668,-17876,-1956,3018,-222,5029,111051
-3836,-16144,-768,3516,-240,4869,111072
-3656,-11412,-3144,2611,-1508,4865,111093
-3412,-15472,-1764,1784,783,3967,111114
-6904,-15776,-480,1751,184,2987,111135
-6032,-14916,-204,1876,-3434,1564,111156
-4900,-14544,368,1654,-3525,937,111177
-1968,-14364,-308,1317,-3224,1494,111198
-3092,-15432,924,607,296,2068,111219
-6012,-13492,1072,68,488,2247,111240
-5552,-12272,960,292,-423,1842,111261
-2092,-14372,-3624,80,2222,2038,111282
-6116,-17144,-4536,-98,4512,1347,111303
-8832,-17768,-2052,666,-151,-899,111324
-5092,-16572,680,644,-3315,-2763,111345
-3324,-16212,1804,-83,-2170,-3526,111366
-3252,-15176,304,-610,156,-3421,111387
-4604,-14684,-1640,-705,394,-3107,111408
-4472,-14668,-2360,-436,-1344,-2727,111429
-3472,-14776,-2084,-503,-2130,-2098,111450
-2848,-15292,-304,-410,-1871,-1463,111471
-3148,-15676,-8,-519,-479,-1095,111492
-3312,-15932,-580,-431,-86,-828,111513
-2792,-16244,-1600,-334,-268,-347,111534
-2728,-16936,-1176,-364,-429,68,111555
-2624,-16900,-512,-280,-293,363,111576
-3336,-16964,324,-225,13,317,111597
-3280,-17008,188,-131,-85,112,111618
-2916,-16624,-1004,-161,18,98,111639
-2944,-16560,-1936,103,12,495,111660
-4012,-15784,-1460,244,-640,666,111681
-3712,-15300,-1108,376,-1210,787,111702
-3872,-14672,-244,299,-999,807,111723
-4192,-14596,-420,238,-89,621,111744
-4600,-14800,-1040,200,158,246,111765
-4448,-15108,-1476,279,-174,-162,111786
-3856,-15988,-1100,277,-459,-467,111807
-3580,-16024,-512,191,-456,-661,111828
-3648,-16168,-52,143,-505,-765,111849
-3012,-16220,-528,-10,-383,-673,111870
-3164,-15980,-604,-67,-399,-345,111891
-2932,-15892,-564,-147,-89,-50,111912
-3564,-15620,-376,-168,255,200,111933
-3528,-15548,-988,-122,277,310,111954
-3856,-15556,-1044,-110,164,406,111975
-3944,-15592,-1040,-50,-76,352,111996
-3848,-15600,-636,-141,-351,196,112019
-3472,-15564,-848,-197,-238,129,112040
-3664,-15768,-760,-169,-274,203,112061
-3528,-15732,-652,-185,-238,312,112082
-3452,-15864,-688,-192,-270,405,112103
-3264,-16072,-924,-213,-157,595,112124
-3560,-16380,-980,-188,24,650,112145
-3896,-16028,-452,-180,-356,521,112166
-3644,-15864,-740,-212,-376,486,112187
-3812,-15940,-744,-324,-159,383,112208
-4120,-15604,-552,-339,-234,228,112229
-3952,-15468,-888,-325,-173,45,112250
-3928,-15576,-1000,-289,-153,-45,112271
-3944,-15588,-828,-268,-214,-198,112292
-3772,-15632,-900,-282,-323,-266,112313
-3560,-15660,-692,-298,-117,-226,112334
-3752,-15544,-664,-271,-211,-199,112355
-3792,-15436,-1112,-244,-118,-157,112376
-3752,-15652,-1064,-221,-261,-149,112397
-3728,-15872,-1032,-226,-448,-139,112418
-3720,-15788,-1220,-198,-686,-192,112439
-3392,-15908,-1004,-58,-698,-149,112460
-3620,-15832,-748,-105,-449,-121,112481
-3688,-15688,-564,-65,-518,-125,112502
-3368,-15624,-744,-55,-325,-4,112523
-3428,-15800,-1132,43,100,167,112544
-3680,-15904,-1088,33,68,202,112565
-3860,-15720,-708,44,-191,122,112586
-3520,-15648,-816,-10,-167,166,112607
-3632,-15776,-660,-122,34,229,112628
-3748,-15600,-828,-166,-120,257,112649
-3808,-15592,-1068,-206,-413,252,112670
-3536,-15776,-1048,-188,-378,312,112691
-3644,-15876,-724,-153,-171,361,112712
-3636,-15728,-884,-146,-187,385,112733
-3784,-15736,-844,-136,-160,417,112754
-3744,-15696,-752,-109,-219,397,112775
-3676,-15716,-936,-144,-34,376,112796
-4000,-15808,-992,-112,-45,330,112817
-3948,-15704,-896,-97,-304,205,112838
-3852,-15572,-972,-53,-372,132,112859
-3748,-15680,-976,-68,-339,162,112880
-3636,-15724,-920,-97,-225,229,112901
-3812,-15840,-904,-63,-223,198,112922
-3932,-15792,-928,-78,-268,123,112943
-3900,-15660,-1016,-51,-330,68,112964
-3576,-15572,-1176,-7,-329,184,112985
-3508,-15676,-1096,-32,-230,332,113006
-3856,-15564,-496,-87,-50,506,113027
-3676,-15732,-800,-88,44,488,113048
-3876,-15720,-836,-131,178,468,113069
-3932,-15804,-1052,-141,-55,407,113090
-4128,-15752,-716,-86,-337,316,113111
-3860,-15668,-816,-110,-399,236,113132
-3860,-15656,-720,-152,-176,266,113153
-3892,-15784,-1172,-162,-150,288,113174
-4204,-15836,-900,-120,-286,229,113195
-3916,-15660,-852,-113,-373,176,113216
-4008,-15616,-968,-91,-353,198,113237
-3772,-15516,-1136,-105,-308,278,113258
-4108,-15616,-1016,-110,-288,401,113279
-3912,-15720,-756,-87,-361,370,113300
-4028,-15516,-868,-177,-236,308,113321
-4140,-15520,-904,-149,-97,314,113342
-4100,-15680,-1048,-138,-279,194,113366
-4124,-15652,-1060,-75,-372,164,113387
-3896,-15616,-892,-71,-326,119,113408
-4084,-15704,-660,-103,-72,149,113429
-4192,-15572,-1052,-148,-230,64,113450
-4112,-15452,-1084,-120,-309,65,113471
-4084,-15708,-976,-77,-318,148,113492
-3984,-15732,-888,-114,-208,219,113513
-4048,-15576,-812,-123,-248,196,113534
-4080,-15604,-1120,-125,-252,209,113555
-3932,-15632,-996,-108,-203,254,113576
-4220,-15660,-1004,-118,-195,262,113597
-4120,-15608,-920,-102,-371,224,113618
-4108,-15592,-992,-107,-214,163,113639
-4184,-15580,-884,-145,-177,168,113660
-4148,-15576,-1216,-94,-153,165,113681
-4252,-15720,-992,-45,-231,94,113702
-4244,-15464,-652,-58,-324,7,113723
-4024,-15512,-856,-110,-208,46,113744
-4172,-15572,-1188,-99,-146,27,113765
-4260,-15716,-1216,-76,-300,-43,113786
-4120,-15676,-996,-60,-327,-45,113807
-3992,-15552,-708,-48,-328,15,113828
-4012,-15580,-968,-49,-242,129,113849
-3944,-15684,-1052,-37,-285,202,113870
-4028,-15652,-992,-65,-354,244,113891
-4208,-15600,-908,-36,-305,220,113912
-4240,-15524,-956,-36,-389,163,113933
-4176,-15380,-1084,-24,-308,119,113954
-4268,-15560,-1072,-15,-420,21,113975
-4364,-15484,-964,14,-459,-131,113996
-4252,-15576,-788,-3,-444,-313,114017
-4052,-15524,-768,-27,-426,-351,114038
-3920,-15700,-892,-42,-296,-339,114059
-4032,-15796,-972,-34,-351,-326,114080
-3884,-15660,-888,-41,-249,-302,114101
-4156,-15540,-720,-28,-313,-246,114122
-3968,-15612,-828,-30,-342,-190,114143
-3984,-15724,-896,-81,-419,-112,114164
-3828,-15632,-984,-74,-354,-33,114185
-4004,-15716,-876,-53,-307,8,114206
-4056,-15564,-992,-87,-330,10,114227
-4028,-15728,-1008,-79,-409,8,114248
-3652,-15636,-928,-116,-558,115,114269
-3564,-15752,-956,-181,-241,403,114290
-4372,-15668,-652,-110,-351,518,114311
-4160,-15280,-828,-182,-548,457,114332
-4472,-14980,-868,-153,-447,281,114353
-4352,-15236,-1328,-89,-194,59,114374
-4516,-15656,-1004,-77,-312,-233,114395
-4280,-15876,-736,-54,-623,-574,114416
-3648,-16024,-568,-51,-569,-650,114437
-3536,-15840,-796,-94,-169,-475,114458
-3884,-15984,-1052,-33,-278,-282,114479
-3728,-15720,-800,-70,-511,-65,114500
-3456,-15756,-1040,-67,-331,239,114521
-3988,-15680,-752,-83,-150,425,114542
-4124,-15608,-940,-94,-206,371,114563
-4492,-15316,-896,-38,-309,187,114584
-4208,-15340,-1200,9,-253,-42,114605
-4204,-15520,-1040,6,-53,-189,114626
-4104,-15500,-868,4,-42,-333,114647
-3952,-15576,-896,-48,104,-403,114668
-3892,-15588,-908,-59,148,-355,114689
-3908,-15676,-864,-19,-31,-223,114712
-3780,-15672,-824,-77,-109,-120,114733
-3956,-15812,-752,-86,-300,-52,114754
-3744,-15704,-872,-90,-293,143,114775
-3632,-15628,-1004,-149,-258,238,114797
-4056,-15564,-764,-145,-229,235,114818
-4036,-15668,-868,-159,-363,119,114839
-3920,-15636,-924,-170,-291,73,114860
-4028,-15636,-948,-159,-239,59,114881
-3980,-15688,-940,-125,-268,9,114902
-3916,-15720,-968,-127,-365,6,114923
-3888,-15588,-1016,-143,-279,59,114944
-3996,-15484,-856,-196,-197,69,114965
-4092,-15340,-988,-210,-205,94,114986
-4156,-15336,-740,-247,-252,79,115007
-4056,-15428,-888,-274,-285,67,115028
-3876,-15548,-996,-256,-171,51,115049
-3792,-15948,-1356,-228,-107,120,115070
-3916,-16236,-1184,-149,-187,113,115091
-3852,-16056,-844,-110,-405,16,115112
-3836,-15912,-800,-122,-298,13,115133
-3972,-15708,-892,-116,-84,37,115154
-4176,-15392,-1092,-35,-140,-72,115175
-4184,-15388,-1100,18,-345,-199,115196
-4044,-15232,-1164,62,-344,-209,115217
-4016,-15152,-1000,57,-363,-143,115238
-3968,-15224,-1128,15,-354,-79,115259
-3940,-15504,-1080,11,-231,-45,115280
-3732,-15844,-1084,34,3,-80,115301
-4044,-15908,-948,14,40,-129,115322
-3848,-15888,-904,17,-104,-248,115343
-3792,-15924,-872,-9,-136,-294,115364
-3868,-15784,-880,-34,-180,-339,115385
-3976,-15736,-732,-112,-203,-449,115406
-3940,-15756,-836,-173,-274,-539,115427
-3916,-15592,-940,-161,-271,-560,115448
-3788,-15620,-968,-148,-338,-587,115469
-3796,-15456,-1072,-60,-375,-523,115490
-3608,-15332,-1204,-42,-299,-425,115511
-3676,-15468,-1312,-57,-101,-365,115532
-3804,-15868,-892,23,-77,-411,115553
-3488,-16172,-692,38,-384,-441,115574
-3288,-16036,-676,-13,-277,-313,115595
-3176,-15980,-880,-60,-147,-114,115616
-3208,-16100,-972,-61,-13,177,115637
-3612,-15912,-940,-61,-97,375,115658
-3636,-15624,-1004,-80,-197,385,115679
-3816,-15340,-956,-89,-159,419,115700
-3928,-15320,-956,-133,-240,316,115721
-4008,-15472,-856,-179,-370,187,115742
-3992,-15748,-1028,-173,-492,160,115763
-3344,-15624,-972,-124,-557,225,115784
-3628,-15748,-980,-134,-229,359,115805
-3488,-15952,-1128,-54,-306,385,115826
-3644,-16072,-1200,1,-209,398,115847
-3656,-16120,-1100,32,-386,301,115868
-3820,-15768,-656,70,-364,241,115889
-3728,-15756,-892,15,-275,201,115910
-3920,-15724,-1144,60,-263,124,115931
-4012,-15692,-1044,105,-268,29,115952
-3980,-15528,-832,108,-386,-136,115973
-3908,-15512,-956,86,-414,-305,115994
-3796,-15528,-948,77,-432,-412,116015
-3596,-15780,-876,70,-384,-443,116036
-3752,-15896,-636,62,-470,-462,116059
-3500,-15660,-676,54,-471,-420,116080
-3628,-15640,-664,39,-314,-349,116101
-3796,-15544,-1056,32,-232,-333,116122
-3704,-15596,-944,97,-360,-353,116143
-3492,-15612,-984,88,-248,-319,116164
-3580,-15832,-712,103,-125,-304,116185
-3604,-15824,-712,116,-165,-230,116206
-3436,-15660,-740,108,-296,-98,116227
-3420,-15860,-788,54,-226,25,116248
-3560,-15796,-584,11,-252,31,116269
-3648,-15768,-724,-25,-328,-1,116290
-3648,-15584,-628,-60,-322,24,116311
-3668,-15436,-1072,-125,-266,64,116332
-3568,-15592,-960,-230,-324,77,116353
-3276,-15976,-624,-321,-299,136,116374
-3264,-16284,-356,-358,-252,212,116395
-3352,-15940,-392,-427,-227,290,116416
-3556,-15784,-1008,-388,-53,364,116437
-3716,-15692,-1132,-304,-146,270,116458
-3684,-15676,-1068,-180,-245,203,116479
-3652,-15504,-1040,-118,-198,87,116500
-3812,-15656,-900,-135,-97,0,116521
-3792,-15744,-908,-142,-161,-170,116542
-3732,-15764,-724,-168,-337,-244,116563
-3444,-15676,-864,-207,-304,-224,116584
-3740,-15564,-508,-119,-320,-142,116605
-3288,-15584,-1152,-111,-205,-76,116626
-3376,-15612,-1516,-85,-71,140,116647
-3684,-15976,-1040,-39,-332,188,116668
-3300,-16028,-392,-28,-438,275,116689
-2844,-15984,-940,-53,19,551,116710
-3648,-16092,-1212,-23,307,760,116731
-3936,-15964,-1104,80,-246,595,116752
-3804,-15808,-1024,185,-562,397,116773
-3576,-15728,-980,173,-160,376,116794
-3652,-15752,-1064,161,110,385,116815
-3924,-15652,-964,184,-231,271,116836
-3616,-15632,-876,200,-435,185,116857
-3688,-15712,-712,130,-332,159,116878
-3804,-15476,-420,20,-214,123,116899
-3820,-15540,-820,-97,-208,73,116920
-3800,-15620,-876,-116,-258,77,116941
-3536,-15712,-1108,-75,-369,237,116962
-3588,-15888,-872,3,-402,252,116983
-3624,-15748,-772,21,-378,239,117004
-3692,-15872,-852,21,-305,226,117025
-3728,-15796,-996,58,-323,255,117046
-3860,-15780,-780,32,-440,204,117067
-3808,-15544,-620,0,-517,144,117088
-3784,-15544,-668,-3,-346,108,117109
-3772,-15728,-732,-10,-313,50,117130
-3856,-15816,-952,-15,-328,9,117151
-3736,-15860,-788,19,-370,-3,117172
-3656,-15680,-652,-34,-278,14,117193
-3712,-15552,-796,-25,-209,13,117214
-3776,-15640,-872,-44,-230,63,117235
-3820,-15684,-828,-13,-318,15,117256
-3812,-15692,-620,-5,-318,-13,117277
-3796,-15816,-776,-73,-276,-8,117298
-3724,-15780,-668,-93,-272,-33,117319
-3660,-15816,-712,-82,-315,-24,117340
-3740,-15756,-868,-48,-273,22,117361
-3712,-15888,-704,-33,-204,67,117382
-3708,-15668,-816,-57,-207,63,117406
-3780,-15796,-676,-65,-195,66,117427
-3612,-15828,-800,-109,-226,66,117448
-3784,-15816,-796,-102,-239,108,117469
-3764,-15856,-824,-202,-117,87,117490
-3640,-15844,-876,-301,-19,58,117511
-3712,-15700,-832,-293,-29,92,117532
-3916,-15696,-932,-200,-147,121,117553
-3932,-15600,-820,-111,-405,91,117574
-3780,-15404,-828,-82,-396,107,117595
-3852,-15516,-836,-91,-282,104,117616
-3880,-15608,-888,-53,-393,89,117637
-3812,-15824,-800,-45,-465,66,117658
-3744,-15864,-700,-39,-481,61,117679
-3748,-15788,-768,-38,-379,69,117700
-3732,-15840,-828,-58,-385,38,117721
-3844,-15688,-892,-43,-404,13,117742
-3724,-15664,-756,-72,-419,45,117763
-3628,-15784,-756,-110,-321,58,117784
-3916,-15728,-820,-81,-416,31,117805
-3904,-15640,-880,-87,-455,12,117826
-3812,-15704,-804,-80,-409,-20,117847
