AcX,AcY,AcZ,GyX,GyY,GyZ,time
-3900,-15788,-736,-77,-400,8,117869
-3772,-15756,-736,-83,-441,-23,117890
-3700,-15776,-748,-120,-390,11,117911
-3780,-15640,-720,-130,-402,-60,117932
-3932,-15672,-744,-147,-409,-67,117953
-3752,-15568,-640,-181,-436,-100,117974
-3692,-15600,-896,-166,-345,-108,117995
-3912,-15692,-780,-139,-227,-150,118016
-3820,-15628,-792,-92,-342,-238,118037
-3712,-15636,-884,-116,-267,-167,118058
-3676,-15816,-716,-105,-265,-157,118079
-3576,-15832,-732,-84,-273,-146,118100
-3712,-15764,-756,-96,-306,-151,118121
-3652,-15852,-744,-104,-343,-139,118142
-3768,-15712,-796,-56,-376,-126,118163
-3608,-15736,-888,-25,-297,-110,118184
-3616,-15824,-960,17,-312,-117,118205
-3608,-15856,-796,44,-295,-124,118226
-3488,-16008,-504,80,-315,-100,118247
-3456,-15848,-640,96,-292,-3,118268
-3560,-15924,-748,62,-226,139,118289
-3524,-15872,-768,92,-281,244,118310
-3644,-15840,-724,73,-299,224,118331
-3736,-15560,-732,30,-321,229,118352
-3768,-15520,-696,21,-220,279,118373
-3796,-15684,-712,-4,-296,201,118394
-3676,-15804,-624,-33,-390,150,118415
-3668,-15704,-408,-80,-366,83,118436
-3664,-15740,-640,-130,-172,54,118457
-3844,-15708,-792,-141,-108,17,118478
-3888,-15588,-772,-148,-247,-40,118499
-3780,-15660,-824,-125,-344,-57,118520
-3656,-15696,-740,-193,-218,-50,118541
-3704,-15784,-632,-252,-168,-21,118562
-3724,-15748,-696,-248,-203,-15,118583
-3736,-15824,-888,-251,-303,-24,118604
-3604,-15768,-728,-250,-335,-21,118625
-3624,-15668,-756,-252,-296,-3,118646
-3716,-15736,-844,-228,-304,-8,118667
-3680,-15700,-892,-214,-291,-1,118688
-3700,-15756,-800,-179,-264,17,118709
-3704,-15700,-880,-157,-282,18,118730
-3568,-15716,-724,-131,-301,42,118753
-3648,-15892,-632,-134,-194,90,118774
-3604,-15936,-932,-138,-185,90,118796
-3676,-15880,-888,-127,-262,84,118817
-3640,-15736,-636,-106,-234,93,118838
-3648,-15732,-1044,-107,-240,135,118859
-3588,-15792,-888,-74,-228,161,118880
-3572,-15688,-772,-74,-261,171,118901
-3704,-15636,-816,-68,-244,181,118922
-3680,-15716,-880,-14,-331,153,118943
-4028,-15844,-364,99,-542,-10,118964
-3472,-15796,-692,-2,-559,-20,118985
-3520,-15808,-908,-72,-342,-19,119006
-3812,-15840,-840,-41,-347,-59,119027
-3836,-15712,-724,-35,-572,-165,119048
-3828,-15548,-768,-88,-637,-219,119069
-3640,-15728,-528,-132,-813,-349,119090
-3760,-15588,-936,-194,-563,-306,119111
-4004,-15912,-896,-154,-611,-420,119132
-3648,-15836,-1132,-101,-725,-527,119153
-3680,-15748,-556,-78,-903,-471,119174
-3400,-15620,-524,-104,-901,-408,119195
-3348,-15744,-760,-116,-630,-343,119216
-3404,-15708,-760,-122,-596,-240,119237
-3404,-15708,-856,-112,-434,-177,119258
-3284,-15892,-760,-96,-197,-50,119279
-3004,-16124,-672,-46,-245,138,119300
-3228,-16092,-812,-40,-238,335,119321
-3176,-16316,-548,-54,-238,399,119342
-3620,-16204,-804,-130,-221,333,119363
-4044,-15636,-784,-100,-548,94,119384
-3784,-15584,-956,14,-727,-244,119405
-3844,-15540,-1136,105,-782,-388,119426
-3456,-15604,-852,193,-722,-399,119447
-3452,-15552,-684,149,-580,-300,119468
-3308,-15412,-612,114,-514,-172,119489
-3700,-15360,-352,56,-189,-152,119510
-3860,-15176,-684,35,-351,-196,119531
-3512,-15204,-824,14,-540,-159,119552
-3332,-15580,-808,-2,-339,-76,119573
-3408,-16032,-648,78,-194,-70,119594
-3304,-16136,-640,89,-179,-24,119615
-3428,-15856,-300,211,-457,11,119636
-2928,-16032,-708,246,-108,94,119657
-3416,-16320,-376,225,183,108,119678
-3380,-16648,-656,237,105,-12,119699
-3904,-16280,-256,232,-363,-325,119720
-3308,-15988,-412,234,-585,-485,119741
-3436,-15432,-688,223,-382,-462,119762
-3648,-15468,-1004,269,-491,-442,119783
-3548,-15380,-864,283,-842,-331,119804
-3368,-15264,-136,333,-922,-262,119825
-2904,-15736,-544,288,-394,-63,119846
-3324,-15852,-540,196,-408,79,119867
-3412,-16044,-440,157,-700,69,119888
-3328,-16204,-384,214,-930,25,119909
-3112,-16304,-328,227,-796,-24,119930
-3152,-16168,-192,247,-619,-82,119951
-3364,-16088,-292,304,-560,-132,119972
-3092,-15700,-496,219,-605,-113,119993
-3236,-15740,-172,199,-114,-86,120014
-3656,-15384,-16,162,16,-249,120035
-3668,-15536,-460,166,-220,-518,120056
-3404,-15684,-484,146,-316,-674,120077
-3252,-15776,-280,207,-222,-759,120100
-3144,-15908,-288,209,-216,-786,120121
-3000,-15888,-428,160,-299,-690,120142
-3068,-16160,-176,123,-344,-608,120163
-2936,-16144,-184,54,-401,-503,120184
-3060,-15936,28,-150,-719,-406,120205
-3056,-15944,-172,-331,-1075,-349,120226
-2808,-16124,-208,-541,-1311,-407,120247
-3484,-15360,300,-697,-1439,-444,120268
-3072,-14904,-88,-713,-1368,-531,120289
-2756,-15192,-1012,-504,-739,-493,120310
-2912,-16420,-1116,-200,-244,-550,120332
-3112,-16144,-216,8,-296,-708,120353
-2388,-16176,-32,103,152,-843,120374
-2376,-16176,-200,110,823,-730,120395
-2936,-16176,-148,75,791,-728,120416
-2844,-16220,-116,-18,224,-832,120437
-2612,-16020,-336,-99,-159,-810,120458
-2468,-15956,-416,-98,-164,-590,120479
-2592,-15936,-524,-149,-143,-307,120500
-2448,-15832,-488,-196,-449,-121,120521
-2816,-16024,-300,-249,-660,-59,120542
-2660,-16184,-212,-241,-775,-117,120563
-2628,-16120,-344,-199,-679,-249,120584
-2476,-16420,-236,-169,-426,-304,120605
-2488,-16208,-264,-134,-275,-292,120626
-2228,-16384,-400,-95,42,-232,120647
-2396,-16460,-320,-39,95,-133,120669
-2416,-16256,-520,-36,-6,-130,120690
-2484,-16104,-264,-112,-169,-107,120711
-2248,-16036,-120,-243,-69,-15,120732
-2724,-15736,-12,-380,-152,59,120753
-2712,-15692,-192,-504,-384,41,120774
-2660,-15680,-376,-677,-746,82,120795
-2616,-15588,-100,-712,-984,217,120816
-2236,-15704,-464,-721,-847,442,120837
-2428,-16116,-400,-660,-496,495,120858
-2668,-15984,-420,-641,-381,533,120879
-2672,-16020,-584,-582,-228,381,120900
-2592,-16288,-620,-540,63,318,120921
-2768,-16244,-372,-540,140,159,120942
-2860,-15928,-620,-604,55,-82,120963
-2908,-15912,-580,-574,-17,-306,120984
-2924,-15868,-784,-491,-101,-474,121005
-2688,-15808,-924,-417,-385,-619,121026
-2580,-15828,-756,-412,-385,-487,121047
-2404,-16020,-656,-419,-716,-365,121068
-2180,-15968,-524,-429,-412,-137,121089
-2668,-16004,-784,-409,-652,-86,121110
-2464,-16404,-676,-383,-872,-281,121131
-2284,-16136,-700,-347,-752,-226,121152
-2212,-16200,-876,-215,-703,-199,121173
-2116,-16124,-860,-76,-330,42,121194
-2300,-16180,-576,65,-269,228,121215
-2460,-16148,-708,131,-211,340,121236
-2500,-16112,-700,153,-323,289,121257
-2716,-15952,-860,175,-293,210,121278
-2480,-16180,-832,225,-418,31,121299
-2572,-16108,-452,133,-630,-157,121320
-2516,-16144,-464,131,-597,-148,121341
-2504,-16260,-396,104,-654,-278,121362
-2436,-16212,-620,95,-625,-225,121383
-2488,-15976,-600,213,-517,-168,121404
-2408,-16032,-632,271,-506,-53,121425
-2316,-15884,-496,303,-450,161,121448
-2248,-15740,-756,268,-231,470,121469
-2044,-15760,-680,150,281,699,121490
-3068,-15980,-84,252,74,736,121511
-2836,-16020,-448,320,16,647,121532
-2796,-15904,-568,415,-329,559,121553
-2584,-15980,-448,573,-494,595,121574
-2108,-16280,-780,620,-503,639,121595
-2312,-16456,152,564,-588,895,121616
-2244,-16396,232,385,-422,1087,121637
-2724,-16152,96,165,-378,1170,121658
-2996,-15692,-452,-23,-401,915,121679
-3124,-15824,-460,-181,-896,722,121700
-2512,-16420,-628,-91,-929,619,121721
-2636,-16012,-264,-433,-909,709,121742
-3396,-15668,564,-688,-618,181,121763
-3448,-15652,-352,-696,-209,-777,121784
-4268,-16068,-1488,-230,-219,-2637,121805
-6424,-13888,-2320,485,-992,-5943,121826
-9044,-14176,-60,-399,-1862,-9460,121847
-6328,-16200,-1892,-129,-5097,-11823,121868
-1624,-17724,-4652,-302,-7636,-12501,121889
-2716,-17068,-4388,-423,-12219,-11077,121910
-2620,-16800,-5164,249,-21921,-10653,121931
-1372,-15916,-7232,985,-32642,-9388,121952
1568,-14412,-10728,1366,-32768,-7488,121973
1936,-12996,-12340,554,-32768,-4759,121994
1944,-12668,-10784,-168,-32768,-3517,122015
12476,-16952,-3024,2229,-32768,-1480,122036
21600,-15928,2592,-1415,-32768,-312,122057
21172,-19672,15148,-2847,-26448,1338,122078
8664,-17876,22032,-4053,-287,2855,122099
-948,-11704,7412,-6728,15670,1176,122120
-8232,-9212,-9836,-5784,18028,-2169,122141
-4752,-23116,-4756,-2190,1730,-12018,122162
1380,-18544,2256,-2099,-6120,-13210,122183
7620,-19840,748,-3791,-4312,-13725,122204
8680,-19756,-2720,-3310,-1,-5574,122225
-108,-18328,-2832,787,-1613,-3136,122246
2644,-16236,-3416,2122,-4005,-4384,122267
612,-17888,-2388,3009,-5699,-2342,122288
3212,-15416,-2076,3056,-7119,-3051,122309
3300,-15868,512,2302,-8560,-2692,122330
1964,-16696,1760,1346,-11566,-2383,122351
1004,-17160,188,1855,-15120,-2085,122372
-1368,-17720,2208,4089,-21744,-2646,122393
-7256,-18580,1888,6578,-32768,-2579,122414
-5664,-17916,-1020,6826,-32768,-3845,122435
-1436,-16540,-4924,5444,-32768,-4697,122456
2088,-15072,-5872,4863,-32768,-6172,122477
6876,-13512,-6032,3231,-32768,-5601,122498
6040,-14260,-5440,1004,-32768,-4321,122519
-824,-17976,-1016,-1476,-32768,-1790,122540
1152,-16568,-1912,-129,-32768,-1415,122561
-4840,-18604,-844,1062,-32768,1029,122582
76,-14620,-4620,3934,-32768,-960,122603
4492,-15668,-6548,4618,-32768,-2839,122624
4076,-13240,-6888,4217,-32768,-1919,122645
9176,-12176,-6872,2476,-32768,-1979,122666
2360,-15060,-4388,2642,-32768,797,122687
-2076,-16984,-10860,193,-22125,4744,122708
312,-12236,-10564,-2336,-7504,7393,122729
-2236,-14408,-4196,-3916,1516,5220,122750
584,-12364,-1696,-2383,-2559,5085,122771
5292,-17588,5056,1209,-8638,-1130,122794
-548,-18208,-1984,-2919,2865,6833,122815
-1248,-15144,-3132,-1959,3285,9820,122836
-2332,-16724,-3816,-583,-1076,8232,122857
-8448,-1504,-12336,18208,-16397,3882,122878
-7696,-18800,-4032,-3112,-4927,4460,122899
-1716,-17396,-4616,-5386,-3249,1537,122920
-3480,-16476,-4940,-2934,-2081,-118,122941
-3528,-16452,-4672,-1403,-2044,-3788,122962
-2844,-16664,-4688,173,-2260,-7042,122983
-796,-16848,-4936,2137,-2961,-7771,123004
-1748,-16144,-4976,2045,-2436,-7184,123025
920,-16732,-2584,1116,-5809,-6788,123046
1764,-15708,-4592,977,-4404,-3519,123067
-64,-15368,-4144,2181,-3662,-1009,123088
240,-16888,-6880,293,-2942,857,123109
1384,-15384,-4240,2135,-4754,2397,123130
32,-17448,-2516,3566,-4516,5431,123151
-812,-17188,-1288,2465,-4125,5118,123172
1352,-17640,-1336,2974,-4246,7146,123194
2712,-18740,-3740,4701,-3530,12888,123215
-2520,-16552,708,775,-1526,11623,123236
-1096,-18060,-2896,3179,-2999,14214,123257
2488,-23968,-5420,296,-3631,12743,123278
-3964,-24204,17188,-3166,1265,17235,123299
-5204,-19744,2044,3129,-5099,13476,123320
1888,-16452,-4112,3045,-4137,13952,123341
1472,-23136,-5672,3238,-2719,17197,123362
3904,-25632,-6404,4784,-6848,21119,123383
2192,-25212,-5104,2673,-7372,23611,123404
2048,-29000,3788,7395,-12937,22898,123425
6332,-25052,-8084,7181,-16292,21998,123446
11020,-25012,-7432,6054,-13080,17915,123467
-1852,-19012,-14500,-1953,746,22137,123488
-10432,-17680,-10536,-502,-1194,11826,123509
-8368,-7264,7148,-880,-15275,114,123530
8508,-7144,-1572,3550,-32529,-16762,123551
21084,1672,-596,-1247,-19519,-17080,123572
11148,-3368,484,-8082,3067,-25731,123593
284,-11548,1144,-9795,7580,-29230,123614
1416,-13048,288,-9246,1778,-32768,123635
2304,-14280,-1152,-11285,5417,-32768,123656
-32,-21152,2516,-11130,7909,-32768,123677
-4360,-21792,3024,-10315,8410,-32768,123698
-4204,-22944,60,-9720,8838,-32768,123719
-4064,-22588,-608,-9088,8704,-32768,123740
-4292,-25036,-2112,-9822,11095,-32768,123761
-5160,-26772,-2940,-8748,14405,-32768,123782
-9636,-27400,-3212,-9510,20620,-28994,123803
-13104,-23712,-4752,-8232,22165,-21946,123824
-15220,-29240,-6548,-9862,24593,-12817,123845
-23920,-19116,-6760,-3485,20503,3532,123866
-32768,-17616,-6732,-3511,14325,17196,123887
-32768,-21948,708,-3900,11084,17861,123908
-4292,-31036,14428,5522,-26772,23879,123929
14392,-32768,-9012,-103,2095,21371,123950
8104,-11240,948,-3314,-7370,25703,123971
-2464,-13336,-2728,-6714,5099,21018,123992
-3712,-18216,-2612,-6915,311,10513,124013
1308,-16496,-7516,-2885,-4892,9856,124034
640,-16584,-3292,-1438,-3797,12874,124055
-1524,-16612,-3944,-1142,-1353,11572,124076
-824,-17064,-3436,-1020,-2343,8525,124097
-1656,-17264,-3180,-791,-1302,6736,124118
-1652,-16628,-3096,61,-1899,3832,124141
-1508,-16148,-2936,631,-785,2601,124162
-1376,-16204,-2028,947,189,2281,124183
-1336,-16780,-2580,525,-333,1635,124204
-1680,-17208,-2352,64,-1483,979,124225
-468,-16668,-3224,73,-1284,1410,124246
-744,-15836,-2920,-78,-1395,2670,124267
-1816,-16296,-2760,160,-2811,2353,124288
-1744,-17404,-2608,-240,-3178,3096,124309
-388,-9184,-1320,544,-4823,-5314,124330
-3820,-18224,-3508,-231,-2688,5258,124351
388,-16940,-2288,1375,-5246,8278,124372
720,-17812,-1732,1539,-3933,10538,124393
1284,-19304,-3532,2577,-3401,13602,124414
1016,-21020,-4120,3691,-3484,16404,124435
1972,-23188,-3872,4218,-5489,18680,124456
4472,-23564,-3632,6138,-6113,22280,124477
4760,-28768,-3236,4905,-5026,26179,124498
5452,-29240,-4856,4483,-7336,27126,124519
7048,-32768,-2040,5510,-9847,28747,124540
8520,-31368,-7236,7841,-14517,26563,124561
5260,-22596,-11180,4501,-10173,24594,124582
-8736,-16832,-8676,-1189,-98,24204,124603
-13080,-9872,3588,5694,-15400,15943,124624
4920,-6792,-7508,2033,-30909,-11734,124645
20896,832,-488,1014,-22464,-12881,124666
15124,-1216,-2088,-7804,8733,-18140,124687
2632,-6992,-2636,-10145,18513,-23909,124708
-2008,-10256,-2844,-10561,17433,-28813,124729
-2536,-13424,-2184,-10819,14443,-32768,124750
-5700,-18124,2204,-10059,10602,-32768,124771
-10796,-18564,3220,-8711,3269,-32768,124792
-4956,-19700,252,-7886,-1947,-32768,124813
-3784,-21076,-1096,-9122,1504,-32768,124834
-2996,-22604,116,-9706,5079,-32768,124855
-4884,-25956,1964,-9549,6911,-32768,124876
-7872,-25892,2444,-8639,6029,-32768,124897
-8992,-27188,1172,-7115,8616,-30935,124918
-13716,-24272,-2288,-7211,13232,-23755,124939
-16156,-22528,-2096,-6384,14725,-15421,124960
-19088,-22628,-1964,-3235,8649,-5252,124981
-28136,-18184,-3328,-1165,5277,1603,125002
-31188,-21372,-1868,-2492,-3612,11114,125023
-15744,-18892,3820,2566,-9080,13742,125044
18688,-12028,-3648,1182,-13486,15891,125065
32767,-32768,-3688,-9335,8168,-2684,125086
-6248,-1240,-12756,433,9995,32767,125107
-31508,-31960,15532,-2095,4244,18820,125128
8044,-6848,-6368,-31,-14068,11529,125149
180,-19512,-2404,-2294,-2974,7902,125170
5728,-20644,-4032,-3668,-5931,10885,125191
-1416,-14328,-3344,-1842,-736,10833,125212
-764,-15544,-5200,2009,-2829,10277,125233
-36,-18276,-5440,382,-1736,8797,125254
-2948,-15320,-4092,1228,-2336,6116,125275
-848,-16072,-3704,1211,-3267,3229,125296
-520,-16144,-3008,1287,-1579,2907,125317
-716,-16572,-2916,1490,-1198,2972,125338
-1140,-15804,-3420,1212,-2525,3177,125359
-996,-15668,-4516,629,-2455,3417,125380
-224,-16648,-3772,792,-2639,3115,125401
-1260,-12864,-5640,-111,-2504,6498,125422
-1428,-15564,-3472,393,-4325,4790,125443
-272,-17536,-3484,776,-4684,5319,125464
-7424,-14288,-632,836,-1806,7563,125487
-6112,-16384,412,1160,-2564,8225,125508
-504,-18564,-2356,1461,-4760,10167,125529
3984,-19180,-3240,524,-3731,8205,125550
272,-20776,-1968,2269,-1001,12804,125571
-2140,-23116,-2724,2807,-2089,17993,125592
532,-21872,-4044,3816,-5150,19440,125613
1952,-21188,-5052,3566,-6450,18331,125634
4488,-27800,-4380,4974,-9540,23161,125655
5852,-27476,-4124,5287,-12591,24009,125676
8992,-32768,-4036,6661,-13429,26369,125697
10792,-31748,-3920,9311,-15036,24561,125718
7140,-21592,-9196,6947,-12835,21810,125739
-2452,-16764,-12412,-43,0,22218,125760
-16560,2676,-13508,9982,7910,22612,125781
-9860,-1464,4796,-6976,-4272,-4282,125802
2232,-13268,1872,5184,-19059,-16216,125823
13120,1232,-2764,1969,-13757,-19168,125844
9536,-1116,-3036,-5273,1155,-29830,125865
-900,-8400,-1700,-8204,7238,-32768,125886
-1952,-11664,-924,-9455,594,-32768,125907
1824,-13800,-1580,-12267,-1701,-32768,125928
724,-18048,280,-15088,2153,-32768,125949
-1696,-23544,2876,-15245,4325,-32768,125970
-2088,-28416,1816,-13838,4860,-32768,125991
-2700,-25824,1436,-13644,6398,-32768,126012
-3688,-30224,-1300,-13802,8319,-32768,126033
-7124,-31568,-1444,-12737,13457,-32768,126054
-8672,-32768,3172,-9047,24567,-29505,126075
-15320,-27796,-1652,-6424,31447,-19585,126096
-20716,-21488,-6612,-2915,21908,-8176,126117
-30284,-16716,-6696,-2591,19865,5861,126138
-32768,-18988,-2660,-2033,18271,28223,126159
-23012,-26740,4116,-856,-10069,21028,126180
19576,-27212,-3656,95,-26286,4841,126201
18536,-2704,-5748,-3347,697,11791,126222
-1592,-4240,-4852,-10689,12963,32767,126243
-8276,-32768,-3284,-970,5915,14257,126264
4484,-9788,-7472,-4936,-9535,15373,126285
828,-17600,400,-7693,1537,10299,126306
1080,-17736,-4800,-4391,-5095,10172,126327
2232,-17068,-3512,-3285,-1255,10069,126348
3020,-17912,-3892,-1681,-20,12519,126369
-160,-16628,-3372,379,-163,12306,126390
-1704,-17364,-2616,-751,-3325,8251,126411
748,-16328,-2680,114,-2837,7381,126432
-532,-16496,-2380,37,-1701,6202,126453
-1164,-16212,-2124,-288,-1642,4852,126474
-1124,-16232,-2904,-483,-2098,3540,126495
-568,-15000,-4004,-93,-2834,3935,126516
-1372,-16296,-2892,-701,-3155,2771,126537
-1212,-12600,200,-15,-4189,748,126558
-616,-17596,-3940,-396,-3134,3962,126579
2660,-15624,-5552,-1368,-3446,2743,126600
-3396,-17784,-2736,-161,-3082,5508,126621
1724,-16280,-3536,736,-6089,8714,126642
724,-18816,-2140,166,-3841,11129,126663
252,-18920,-1208,942,-4496,13479,126684
1644,-18856,-3600,1546,-3781,16223,126705
-412,-20048,-4176,2148,-3773,17696,126726
1508,-23752,-4280,3533,-6587,20497,126747
3564,-25636,-3728,3605,-7518,23319,126768
2692,-27476,-752,4398,-8081,25217,126789
4932,-31012,-2140,5787,-11060,24901,126810
11380,-27656,-4988,6653,-12779,24647,126833
8588,-24492,-3416,6460,-11115,20878,126854
5248,-17620,-9484,5946,-8158,19153,126875
30880,-32768,-12744,6125,3744,14027,126896
-16512,4752,-4624,11852,25274,18656,126917
-17520,-3824,2736,-9522,-460,-10777,126938
2812,-15092,3220,6778,-32520,-22910,126959
16924,3608,-1696,634,-19748,-22656,126980
10200,-4856,-4288,-5786,2696,-28218,127001
-3000,-11552,284,-7426,4862,-30494,127022
-4000,-13656,20,-7616,-4546,-32768,127043
1784,-13684,-1316,-10852,-2535,-32768,127064
592,-21052,1452,-12328,3702,-32768,127085
-1668,-23820,3152,-11672,5788,-32768,127106
-496,-24352,752,-10923,8305,-32768,127127
-3252,-25508,-464,-10615,9740,-32768,127148
-4820,-27628,-1604,-9503,8801,-32768,127169
-5284,-28760,-1344,-9049,10682,-32768,127190
-7716,-27868,-1676,-7673,14873,-30538,127211
-13376,-25800,-944,-5710,18254,-21332,127232
-18372,-21588,-5336,-4337,19411,-12863,127253
-24500,-18596,-3460,-3059,15144,-853,127274
-29180,-15892,-6440,-1964,11650,15329,127295
-32768,-19308,-4624,-2530,7414,27074,127316
4196,-23232,11220,3863,-29589,17335,127337
32767,-27336,-18868,321,-6642,-4232,127358
-8992,-8016,-11264,-7917,11737,30397,127379
-3112,-30100,12152,-5375,-6616,22639,127400
2516,-14264,6568,-7805,2789,18267,127421
-2012,-21168,-1400,-5826,-375,12908,127442
3536,-17700,-7688,-3377,-3714,12888,127463
2852,-14592,-5164,761,-368,15670,127484
-2436,-15508,-3504,80,24,13207,127505
-1048,-17604,-2680,-184,-1317,10385,127526
-1820,-16228,-2620,755,-1935,8871,127547
-2668,-16164,-2980,469,-2044,6065,127568
-1944,-15640,-2440,238,-1755,3911,127589
-1712,-16064,-2176,253,-1787,2883,127610
-1312,-16472,-2880,469,-1660,2510,127631
-1384,-16076,-3472,660,-1831,2635,127652
-1876,-16236,-3640,973,-2363,2700,127673
-1676,-15328,-2580,932,-2929,3508,127694
-1648,-16076,-2472,660,-3202,3591,127715
-1832,-16028,-2696,704,-2730,4732,127736
-1704,-15576,-1912,1006,-3130,6058,127757
-660,-17000,-3000,1698,-3207,8295,127778
-1784,-17184,-1488,1868,-3746,11066,127799
-748,-18276,-708,2224,-4416,14165,127820
-476,-18180,-2204,1814,-3134,14652,127841
-7116,-13032,3456,1766,-2015,14577,127862
-3216,-14040,-3604,-312,-4280,9969,127883
-5620,-23248,-3764,2081,-3238,15340,127904
-3948,-27248,-2588,2282,-4534,17214,127925
3772,-29572,-6672,4464,-10785,19643,127946
3448,-26760,-5680,3950,-7017,22290,127967
-1500,-23448,-2276,4692,-9545,19389,127988
-2528,-17996,-5256,5764,-13105,16207,128009
-6932,-11560,-8536,716,-3690,17267,128030
-9024,-8912,-5068,4747,-1696,11630,128051
-6108,-8460,1788,735,-13814,-435,128072
8828,-1992,-700,4915,-25365,-13319,128093
14432,-2212,212,-150,-5310,-13037,128114
1696,-5572,872,-3694,8618,-17772,128135
-4740,-9580,2184,-3794,9409,-21151,128156
